label,page,item_index,list_title,publish,detail_url,title,text
xianfa,1,17,17. 美英法三督附保留條件 批准西德新憲法 政務暫由十一邦總理負責處理,申報 日期：1949-05-14 版次/卷期：02 版 合衆社法蘭克福十二日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226653&qrygroup=1&qrynewstype=SP&n=17,美英法三督附保留條件 批准西德新憲法 政務暫由十一邦總理負責處理,美英法佔領軍總司令今日以軍事總督資格，批准波恩制憲議會所通過設立西德政府之憲法。一般認為彼等於柏林封銷解除後廿四小時內採取此舉，實為重申盟國決心組織西德政府，直至和約簽訂或簽訂前蘇方有願予合作之表示。 盟軍司令並未改變憲法之字句，但作六項保留，盟軍司令復向波恩制憲議會道賀其在困難環境下，圓滿完成此艱難任務。憲法旣經盟方批准，德人逐步舉行選舉，或許在七月中旬舉行，俾在國會兩院之外有一政府，設總統與總理各一人。盟軍司令對於憲法所作保留如下：〔一〕通知德人弗忘行政與立法兩項權力，均須受盟國佔領軍命令之限制。〔二〕聯邦政府從西德各邦徵用警察之權力，以得盟軍當局特別核准時為限。〔三〕不詳。〔四〕非待和約簽訂，不能實行改變西德邊境之特殊權力。〔五〕說明德國各邦給予聯邦政府之若干立法權，須經盟方愼密檢討。〔六〕審愼限制聯邦政府從各邦接掌權力，以求經濟平等之權。波恩制憲議會擬設一十八人「執行委員會」，執行政府工作，以待西德政府正式成立一節盟軍司令旣未加以批准，亦未否決。美軍總司令克萊稱，此項問題留待西德佔領區十一邦之行政長官辦理。
xianfa,1,18,18. 柏林封鎖雖已解除 英美空運仍不輟 克萊勗德人為爭取自由奮鬥,申報 日期：1949-05-14 版次/卷期：02 版 合衆社柏林十二日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226667&qrygroup=1&qrynewstype=SP&n=18,柏林封鎖雖已解除 英美空運仍不輟 克萊勗德人為爭取自由奮鬥,柏林封鎖雖已解除，盟方當局及德人仍懷疑的注視俄人。空運仍在繼續，其意義為一種警吿，意謂西方國家對冷戰中可能新戰爭有所準備。封鎖解除後數小時，蘇聯發動頗有聲勢之宣傳運動，欲參加管制魯爾工業區。 據披露，英美決繼續空運，直至柏林貯有二十萬噸食物後，以防蘇聯有任何詭計。迄十二日正午之廿四小時中，盟方飛機共飛行一千零八次，運抵柏林之供應品共計九千零四十七噸。 〔合衆社柏林十二日電〕卸任德境美軍司令克萊今日吿歡然慶祝封鎖解除之柏林市民稱，彼等已取得自由，應聯合蘇聯佔領之德國共同保衛彼等之自由。克萊係在柏林西區市議會特別會議中致詞道別，謂渠亦與德人同樣，切望德國統一。聽衆聞言，歡呼雷動。但克萊又警吿稱，「但決不能犧牲波恩新憲法所保證之自由以取得統一。」波恩憲法係西德政治領袖擬定，作為永久性西德政府之基礎，蘇佔領區之德人並未參加。克萊復稱，封鎖結束，其意義不僅在火車與卡車重又行駛而已，尚有更切之意義。柏林人民已取得自由之權，將為各地愛好自由之人所接受。英法軍司令均將同意我人一如諸君欲見德國統一，但統一之到來，決不可犧牲甫在波恩通過憲法所保證之自由。柏林市民之選取自由，準備接受犧牲以保自由者，與英美空運飛行員同為「封鎖中之眞正英雄。」
xianfa,1,19,19. 東憲法 在起草中,申報 日期：1949-05-13 版次/卷期：02 版 路透社柏林十二日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226560&qrygroup=1&qrynewstype=SP&n=19,東憲法 在起草中,東德領袖人民議會主席諾許克昨日聲稱，欲在西德憲法與正由德人民委會起草中的東德憲法之間，獲得折衷方案，並不困難，在起草中的東德憲法，須經人民大會批准後始能生效。人民大會代表將於本週末選舉，然後即根據人民委會起草之憲法，逐條加以討論。諾氏並稱，渠所領導的人民委會將不贊成由東德與西德諸邦合組散漫的聯邦，除此以外，人民委會願意贊成任何確保德國統一的折衷憲法。 〔法國新聞社柏林十一日電〕彼恩制憲議會主席亞丹諾今日下午乘機抵此後招待記者稱，波恩議會將拒絕與東區之所謂「人民議會」發生接觸，蓋此人民議會並不具有民主憲法。亞氏又謂，新憲法將於二週內公佈，在公佈後即將舉行選舉，使政府能於今夏開始成立。
xianfa,1,20,20. 西德國基本法律 保障人權防止再侵略 呼召全國統一奠定和平基礎,申報 日期：1949-05-12 版次/卷期：02 版 聯合社波恩十日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226455&qrygroup=1&qrynewstype=SP&n=20,西德國基本法律 保障人權防止再侵略 呼召全國統一奠定和平基礎,德意志聯邦新憲法一百四十六條，在世界各國憲法史上獨樹一幟。其最有憲義之條文，規定禁止侵略戰，而以國家主權移屬將來之歐洲聯邦，尤屬創舉。其人權一章承認「人的尊嚴不可侵略……」。一切郵電檢查，新聞檢查，書報雜誌檢查概在禁止之列。新憲法一面使德人遵守國際公法，一面給以更大之自由，此種自由即在新特勒之前，德人亦未享受過。 任何野心家「以武力或企圖以武力」變更憲法，或篡奪國家元首之職權而自成為獨裁者，須受終身監禁之處分。德國政界領袖譽此憲法為「舉世最前進之憲章」。 其次，憲法條文一再呼召全國統一，聲明西德國僅屬暫時性質，足見其並不歡正式使東西兩部永久分裂。其序文稱，「德國人民深知其對於上帝對放人類之責任，決心保特其民族及政治之統一，在歐洲聯邦中以平等地位貢獻於世界和平，茲本其制憲職權，制定此德意志聯邦共和國之基本大法，俾為過渡時期之政治生活賦以新秩序。太議會之所為，且係代表其他德國人民〔指東德〕，他們的參加並未加以拒絕。德意志全體人民現須以自由自決，完成德國之自由及統一」。憲法規定疆域一條亦用「暫時」字樣。 彼恩憲法為著重和平起見，未規定編練陸軍或宣戰權，並聲明任何德人不得「違反其良心」，被徵服兵役。其禁止侵略戰或準備侵賂戰一條稱：「任何行為凡擾亂或意圖擾亂各國和平關係者，尤其是準備侵略戰者，實屬違反憲法，應受懲處」。德國安全須賴國際集體保護，其主權規定移屬「國際機構」如歐洲聯邦之類。為維議和平計，德國聯邦得參加「互助的集體安全組織」。 關於人權一章，新憲法規定：〔一〕各人在法律之前，一列平等。〔二〕出版自由及以無綫電與電影報導自由應受保障，不得檢查。〔三〕全體德國人民，無須事前通知或獲得許可，得從事和平無武裝之集會。〔四〕住宅不可侵犯。〔五〕任何人不得因性別，血統，種族，文字，信仰或政治思想而受歧視或取得特權」。〔六〕「各邦職權係人民所賦予，應由人民以立法，行政及司法機關執行之。」。 憲法聲明人民可「自由組成」各種政黨，惟亦奠定禁止共產黨或任何軍國主義派活動之張本，規定各政黨必須根據「民主原則」如企圖危害「自由民主基本秩序」者，或危害聯邦存在者，均屬違反憲法。
xianfa,1,21,21. 向德人民話別 克萊語重心長,申報 日期：1949-05-12 版次/卷期：02 版 聯合社柏林十一日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226448&qrygroup=1&qrynewstype=SP&n=21,向德人民話別 克萊語重心長,德境美軍總督克萊即將退休返國，今日向德境美英合併區經委會話別，據稱，美國希望德國統一，抵要各佔區同樣保嶂波恩憲法所包括之自由。德人應致力三大工作：〔一〕認識盲由〔二〕立志永不放棄自由；〔三〕適當運用自由。克萊此種言論，典德境英軍總督羅勃森，前此之聲明相一致，羅氏曾謂西方國家決不在巴黎外長會議中，出賣基本民主的權利。
xianfa,1,22,22. 東德人民議會 將辦理選舉,申報 日期：1949-05-12 版次/卷期：02 版 英國新開處倫數十一日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226468&qrygroup=1&qrynewstype=SP&n=22,東德人民議會 將辦理選舉,德境蘇佔區與柏林蘇佔區將於本月十五十六兩日，舉行新人民議會選舉。該人民議會將審查及通過「德國民主共和國」憲法草案，該草案係由人民理事會所擬訂，並於三月十九日經該會通過。該憲法中並無防止一黨專政之 制與平衡制度，已為非共產之德國報紙嚴加指責。人民誶會及人民理事會之整個組織，表面上雖代表各黨各派及全體德國人民，然全為蘇區共黨分子及其黨羽所操縱，並朱為多數人民所擁護。去年 夏季節，該組織會擬舉行全民投票，當時美軍佔區未准人民簽名，英佔區中雖 准許，然支持者寥寥。
xianfa,1,23,23. 四強外長會議前夕 艾契遜闡明立塲 美出席代表團名單公布傑塞普波倫今日飛巴黎,申報 日期：1949-05-12 版次/卷期：02 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226443&qrygroup=1&qrynewstype=SP&n=23,四強外長會議前夕 艾契遜闡明立塲 美出席代表團名單公布傑塞普波倫今日飛巴黎,華盛頓十一日廣播：美國務卿艾契遜在記者招待會中稱，東西兩方是否能在四強外長會議中獲致協議，須親蘇聯是否願意支持西方國家，使德國併人和平的歐洲集團而定。艾氏又稱：美國政策在使德國統一，保證全體人民均享有基本民權。美國不擬接受不能保障此種基本權利之任何統一德國建議。艾氏盛讚西德領袖草擬德國聯邦憲法獲得團滿成績。 〔路透社倫敦十日電〕「紐約時報」倫教記者報告稱，員文外相訪德歸來後，立即開始準備五月廿三日在巴黎舉行之區 外長會議。一般人士對於此次會議之收穫，尚有表示懷疑者。彼等認為除非蘇聯完全變更其在上屆外長會中所持之熊度，則巴黎會議難望有任何成就。就英美法三國言，彼等對於目標均持堅定熊度，彼等相信蘇聯之決定解除封鎖，僅為變更手段而非變更原則，其主要目標仍為將德國置入蘇聯勢力圈內。至目前為止，三強在巴黎會談中的目標已完全趨於一致，惟在會中所取手段或方策，尚待統一。此間觀察家相信，蘇聯在巴黎外長會中所取之政策，將以去年六月蘇聯與其衛星國在華沙所擬之德國計劃為基礎。該次會後發表之宣言，建議〔一〕完全解除德國武裝；〔二〕四強共管魯爾工業區；〔三〕四強就觀織各黨全德政府之事獲致協議；〔四〕與德締結和約，俾於和約簽字一年後撤退駐德佔領軍；〔五〕擬具使德給付賠償的措施。 〔美國新聞處華盛頓十日電〕五月廿三日在巴黎開幕之外長會議，美國首席代表將由國務卿艾契遜担任，美無定所大使傑塞普將任交替代表。國務院今日公佈美代表國臨時人選如次：聯合國美代表杜爾斯將任代表團顧問，杜氏係共和黨外交問題專家之一。國務院德奧司長墨飛將任德國問題美國副代表，墨飛原係美駐德軍事長官古萊政治顧問。國務卿特別 辦白特爾及無定所大使特別幫辦岳斯特，將分任美主席代表及交替代表特別助理。國務院國際会議組长克契納將任代表團秘書長。代表團其他顾問計有國務院参議波倫，國務卿德奧事務幫辦皮姆，東歐司長賴哈特，德國政治事務組長特里維，德國經濟事務組組長賴因斯坦，德奧司職員哈萊遜，國務院德國問題法律顧問奧本哈墨。代表團新聞發佈將由國務院新聞連絡官麥克德 處理。傑塞普及波倫將於十二日赴巴黎，俾在外長會議揭幕前先作初步商談。艾契遜及其他代表則將於下過杪乘機赴法。
xianfa,1,24,24. 法內閣核准大西洋公約 附保留條件批准兩德憲法,申報 日期：1949-05-12 版次/卷期：02 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226453&qrygroup=1&qrynewstype=SP&n=24,法內閣核准大西洋公約 附保留條件批准兩德憲法,倫敦十一日廣播：巴黎訊，法內閣無條件批准大西洋公約及建議中之歐洲議會。內關於舉行三小時會義後，發表公報稱：該兩案即將 呈歐禮和總統批准，然後提交國民議會以待辯論。此外內閣復批准西德憲法，附有若干保留。
xianfa,1,25,25. 西德新憲法 可獲盟國批准,申報 日期：1949-05-12 版次/卷期：02 版 路透社柏秣十日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226449&qrygroup=1&qrynewstype=SP&n=25,西德新憲法 可獲盟國批准,據英軍政府發言人宣布，三強總督將於十二日下午在法蘭克福開會，以便批准西德憲法。盟國官員相信三督將於十二日或十三日在法蘭克福簽准該憲法。
xianfa,1,26,26. 印對外政策與各國友好,申報 日期：1949-05-12 版次/卷期：02 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226457&qrygroup=1&qrynewstype=SP&n=26,印對外政策與各國友好,尼氏認為絕大多數人民皆歡迎此決議，彼謂：「余已屢次宣佈，吾人之對外政策為努力求和平。且與一切國家獲得友好關係，而避免加入政治集團，此仍為吾人政策之準繩，吾人於頗久前，即發誓完成印度之完全獨立，此點今已完成，但印度與聯邦中其他各邦聯合並不因此喪失其獨立，蓋此項聯合，完全自由，絕無任何義務也。吾人需知，聯邦並無超然國家之意義，吾人已同意將英王視為此自由聯合之象徵首長，但英王對聯邦之地位並無任何職權，英王在印度憲法中，並無任何地位，故吾人不必向其效忠，余在作此決議時，當然顧及印度之利益，蓋此為余之第一個責任，但余一向認為最大之責任，為全世界之福利，此為聖雄甘地所予吾人之教訓。聖雄亦教導吾人在維持印度自由及尊嚴之原則下，追求和平之道，且與其他各國友善，世界今日充滿戰鬥，大災已在醞釀中，人類心中之仇恨恐懼與猜疑，已膜蔽彼等之視覺，因此吾人對任何足以減少世界摩擦之行動無不表示歡迎。
xianfa,1,27,27. 走向民主黨路線重要步驟 西德斯新憲法成立 保障人民信仰言論自由 聯邦政府七月中旬產生,申報 日期：1949-05-10 版次/卷期：02 版 聯合社德國波恩八日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226234&qrygroup=1&qrynewstype=SP&n=27,走向民主黨路線重要步驟 西德斯新憲法成立 保障人民信仰言論自由 聯邦政府七月中旬產生,希特勒失敗後德國政府第一部憲法今日成立，西德製憲議會於勝利四週年紀念午夜前數分鐘，付三讀表決，贊成者五十三票，反對者僅共黨一票及巴威略邦右派十票。巴邦代表稱，新憲法未能以充分權力賦予各邦。共黨則始終反對西德軍單獨成立一國。製憲議會討論已八個月，今日最後宣布表決結果時，旁聽座上歡聲雷動。議長卽將憲法抄錄副本分送英法三軍總督請求核准。憲法共一百四十六條，規定設立聯邦民主政府，治理西德美英法佔領區四千六百萬人民，以待全德政府成立。三佔區並將辦理選舉，組織議會。新政府定於七月十五日就職。新憲法並規定採用紅黑金威瑪共和國旗幟為西德國旗。完成歷史性事件之。波恩憲法在德國史上展開一新頁，納粹獨裁及死室恐怖時代從此正式結束。新憲法並規定廢死刑，無陸軍，總統或議會均無宣戰權，陰謀侵略者受重傷，國家主權均屬歐洲聯邦。人民不分男女，不分種族信仰語言及政治思想，均有言論出版集會結社信仰之自由。郵電及新聞檢查絕對禁止。新憲法採取英美式，以指定之職權賦予聯邦政府，其餘職權則由各州保留。議會採上下兩院制。 〔法國新聞社法蘭克福九日電〕西德十一邦總理將於星期五在哥德斯堡會商過波恩憲法後之各問題。
xianfa,1,28,28. 八月中印獨立紀念 制憲會將公布憲法,申報 日期：1949-05-10 版次/卷期：02 版 路透社新德里九日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226246&qrygroup=1&qrynewstype=SP&n=28,八月中印獨立紀念 制憲會將公布憲法,印度制憲議會將於五月十六日在此召開末次會議以完成草憲之最後工作，該項憲草完成後，將於八月十五日印度獨立二週年紀念日公布。 〔法國新聞社新德里八日電〕巴基斯坦電臺今日廣播稱，聯合國印巴問題委員會，已決定展緩印巴兩國答覆該委員會所提休戰協定草案之期限。
xianfa,1,29,29. 立院院務檢討會 童院長報告在京復會原因與經過 希望組調查會澈底調查,申報 日期：1949-05-10 版次/卷期：01 版 中央社廣州九日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226213&qrygroup=1&qrynewstype=SP&n=29,立院院務檢討會 童院長報告在京復會原因與經過 希望組調查會澈底調查,立院九日下午三時舉行院務檢討會，出席委員二零八人，徐源泉主席，首由童院長報告在京復會經過及疏散情形，維由秘書長陳克文報告事務及財務情形，及南京撤退時經過，委員彭醇士·潘于英·彭鎭寰·陳紫楓·盧宗濂等相繼發言，對院務有所詢問，最後由童院長答覆，並希望在十日院會席上正式提議組織一調查委會，推選若干委員澈底調查，以明真相，如果渠本人確有不法情事，自當依法處理，渠盼立院同人勿意氣用事，免傷和氣。至六時許宣告散會。 童院長於報告關於南京復會問題時稱，部份同人對於這事不大了解，過去因為有許多問題，沒有機會向各位說明。本年二月初，政府從南京撤退後，南京虛空，幾乎成為無政府狀態，那種情形，今天在座委員有許多看見的，嗣經幾位首長研究後，囑本人同于院長於二月八日飛廣州，先請重要首長返京，把南京政府精神力量支持起來，然後從事於安定軍心民心，作一個准備，這種情形，對於外面不好發表，所以事前同于院長商定，卽是看看這裏籌備的情形，當時最重要的，是請孫院長吳副院長返京，對於整個局面，作個詳細籌劃。本人在穗時，報上登載，謂本人已答應在廣州復會，這是不確的。 二月十二日，本人同于院長飛上海，我報告了此地的情形以後，有一位同仁說「院長，你認為在南京復會好，抑廣州復會好」？我的答復是為聽從多數人的意見，大家說要在廣州，廣州已有准備，若要在南京，就馬上准備。十三日晚車本人回南京，向李代總統報告。十六日赴上海，出席談話會，到場委員有百多人，當時發言的人很多，很熱烈以後，一致決定在南京復會，日期由院長決定。本人十三日回南京時，有各地來的許多電報和信，這些電報和信，有主張在南京復會的，有主張在廣州復會的，統計結果，主張在南京復會的三百個人，在廣州復會的一百多人。出席上海談話會後回到南京，在同京仁堅決主張在京復會，並要本人十七日發表，我說必須先把經費問題解決，後來同徐部長交涉經費，徐部長答應先借，依照憲法規定，二個月內復會，二月只有二十八天，計算各方面來京途程至少一週，所以決定二十日開始報到，這是在南京復會的原因和經過。 〔中央社台北九日電〕立委高廷梓等廿餘人，九日搭機飛穗，出席立院院會。另有立委四十人，將於十一日，十六日兩日批分飛穗。
xianfa,1,30,30. 東德領向西德建議 商統一德國步驟 撤除封鎖殆已完成準備,申報 日期：1949-05-09 版次/卷期：02 版 路透社柏林七日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226136&qrygroup=1&qrynewstype=SP&n=30,東德領向西德建議 商統一德國步驟 撤除封鎖殆已完成準備,當蘇聯及西方交通人員於昨夜正在商洽解除封鎖之時間表之際，自稱代表整個德國之「德人民委員會」突然建議，與西德代表在英區勃朗維克開會，以起草關於德國政治經濟文化統一的計劃，以便向五月廿三日巴黎之四強外長會議提出。 該項建議並要求迅速締結和約及撤退佔領軍。該項建議書由東德基督民主黨，自由民主黨及社會統一黨代表諾許克，卡斯特納及格洛特伍爾簽署，其中並指出若在外長會議召開以前，企圖以西德政府之成立造成旣成事實，足以加深東西德間之分裂。按西方強國已一再聲明，四強在紐約所成立之協定，不應干涉預定於今夏設立西德共和國之計劃，惟西德憲法制定的方式，可以於四強獲得協議後，使其得以適用於全德國。 〔法國新聞社柏林七日電〕權威方面謂，西方各國與蘇聯當局已在柏林作第一次接觸，討論解除封鎖之各細則，但討論之內容，則守極端秘密。同時弗蘭克福雙佔區軍事運輸機構之英美代表亦已抵此，會商解除封鎖之細則 〔路透社柏林七日電〕英發言人聲稱，英美運輸官員已告知德鐵路當局，準備於五月十一日午夜恢復至柏林火車之行駛。彼等並囑鐵路當局儘可能調集車皮，以便將煤斤糧食原料消費品輸往柏林。 〔路透社柏林七日電〕柏林蘇區政府今夜宣布願於柏林封鎖解除後，立即恢復對西柏林之電流供應。
xianfa,1,31,31. 制憲議會批準憲草 西德設雛型政府 為德國統一政府樹立基礎,申報 日期：1949-05-08 版次/卷期：02 版 路透社西德波恩城六日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226056&qrygroup=1&qrynewstype=SP&n=31,制憲議會批準憲草 西德設雛型政府 為德國統一政府樹立基礎,德國政治家已於今日在此設立西德之雛型政府，西德制憲議會今日決定設立一臨時委員會，以執行聯邦政府成立前之政府任務。該案前動議人自由民主黨領袖薛費，謂該過渡委員會之目的，在收集並研究資料，以準備統一的立法，同時並草具設立各政府部門之法令，俾聯邦政府成立後即可立時展開工作。 〔聯合社德國波恩六日電〕制憲議會今二讀通過西德政府憲章，僅共黨議員兩名投反對票。憲草將於作日舉行三讀，其中有兩條特別富於與味：〔一〕要求將西柏林併入西德，此議早由美英法軍政府總督表示反對；〔三〕規定取消西德罪犯之死刑，此乃共黨所贊成之唯一條文。此外，西德首都所在將於八日會議中決定之，西德共和國成立蜞暫定七月十五日。 〔合眾社波恩六日電〕德制憲議會今日選出一十八人之執行委員會暫為政府，此一西德政府將在盟國監督下行政，正式之政府將在七月下旬舉行普選後正式成立。盟國方面已準備將德境佔領區移交文官管制，對德國之行政將儘少過問。西德臨時政府係自議員中選出共七名，計社會黨一人，基督民主黨一人，自由民主黨二人，及其他各黨各一人。據柏林方面透露，西方盟國軍事長官業已賦權予西德政府，一俟該政府正式成立後將可設立聯邦警察隊。西德領袖於四強同意解除柏林封鎖及舉行四強外長會議之際，倉卒成立憲法及決定成立政府，蓋德人希望若西方盟國與蘇聯獲致協定，則德國統一政府可能以波恩憲法為基礎。
