label,page,item_index,list_title,publish,detail_url,title,text
xianfa,1,32,32. 未來巴黎四强外長會議 美决爭取主動地位 希望德奧問題同時求解决 蘇可能建議劃世界勢力圈,申報 日期：1949-05-07 版次/卷期：02 版 合眾社華盛頓六日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225955&qrygroup=1&qrynewstype=SP&n=32,未來巴黎四强外長會議 美决爭取主動地位 希望德奧問題同時求解决 蘇可能建議劃世界勢力圈,據若干跡象，高級外交顧問正力促國務卿艾契遜在巴黎四强會議中採取主動，否則蘇聯將利用該項會議，對德國人民發動主要的宣傳攻勢。渠等認為蘇聯楞望提出下列三項建議：〔一〕在德國中央政府下統一全德國；〔二〕加速撤退佔領軍；〔三〕加速完成對德最後和約。此三項建議，無疑將獲得德國國家主義者的支持。顯然國務部正在草擬應付及擊敗蘇聯此項建議的草案，目前雖尚未完成，很官員指出，西方國家可能要求蘇聯同意對奧和平解决，此舉將使蘇聯自奧·匈·羅三國撤軍，而削弱蘇聯在東南歐衛星國地區的力量。 〔合眾社華盛頓五日電〕國務院發言人麥克德謨五日透露：美國無任所大使傑塞普因負責解除柏林封鎖的初步談判，或將隨國務卿艾契遜赴巴黎參加五月廿三日的四强外長會議。渠稱，會議的正式議程尚未擬定，渠並稱，奧國問題可能包括在議程內，因其與德國問題關聯。 〔合眾社華盛頓六日電〕外交圈內六日發生一種揣測：蘇聯可能在巴黎四强外長會議中，向美國提出一項「密議」，正式將世界分為兩大勢力 圍。具有該項觀點的觀察家稱，蘇聯可能建議：〔一〕美國承認中國共產黨政權，在中國採取「放手」政策，承認中國為蘇聯的永久勢力範圍。〔二〕蘇聯則將停止其在西歐的分裂運動，並同意以民主方式解决德奧問題。美官員指出，此舉無疑將被國務卿艾契遜所拒絕，因為美國絕對反對任何形式的秘密協定。 〔法國新聞社柏林五日電〕英佔領軍司令羅勃森今日在記者招待會中，預測德國中央政府將於不久成立。羅勃森謂，對鎖解除後，四國會議若能順利進行，則成立一全德中央政府已不在遠。羅氏認為在波恩憲法之規定下，德人可獲得和平快樂及足以自傲之生活，希望東德地方政府能樂意按波恩憲法參加聯邦政府，此舉並無不可能之處。同時德共黨在法蘭克福發表宣言，要求立即停止設立西德國的工作，指出在彼恩草憲之德領袖，不應「破壞」巴黎四强談判成功的可能性。
xianfa,1,33,33. 美國民主黨縱橫談,申報 日期：1949-05-07 版次/卷期：04 版 上,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040226020&qrygroup=1&qrynewstype=SP&n=33,美國民主黨縱橫談,Arthur M．Schesinger著 宋桂煌譯 美國共和黨雖有「大老黨」〔Grand old party〕之稱，但是它實際上只達到了九十四歲的矯健中年。民主黨則已年達一百五十六歲，顯然是在美國政治中活動而迄未中斷的最老政黨，差不多與美國同年。早在華盛頓內閣中，當哲斐孫與漢彌爾敦激烈鬥爭時，民主黨的生命便已開始了。漢彌爾敦的聯邦黨，後來雖曾以輝格黨〔Whig party〕與共和黨的名義一再還魂轉世，但是它僅僅活了三十年，惟有哲斐孫的黨的生命迄未中斷。這個黨雖然孱弱多病，但是它具有一種活力，以到處雖然歷經戰爭，不景氣，政治失敗，以至政治勝利，終能活到今日。 民主黨最近已經當政十六年之久，惟內部分裂情形甚劇，不可諱言。當一九四八年舉行全國代表大會之際，幾陷於分崩離析之境；因了舉行競選宣傳之故，便引起了黨內種種互相攻擊詆毀的激烈風潮。如紐約市長杜爾與密士失必州的翰朗金〔John Rankin〕，又如漢特森與布爾特，除概不贊成為杜魯門提名而外，在他們之間很難看出共通之點。美國人士中擁護民主黨的分子及有組織的工人們，尋常固然支持民主黨，但是最熱中的鑽營家及虐待勞工者也支持民主黨。 即在外交政策方面，大多數的民主黨雖都是國際主義者，但是誰也不能忽略了惠勒·奧丹尼爾等含有毒素的孤立主義者。佛蘭克林·Ｄ·羅斯福，雖具有政治的天才，竟也難將這班人收攏在一起。現在，民主黨殆已四分五裂了。有一部分黨員跟着華萊士及親共產派走上進步黨的故道，另有一部分黨員，則追承受着南卡羅林那州長爾蒙及那班不知悔改的叛徒。其餘的分子，為南方之中和派，新政派，工商界鉅子，及樸素無華的民主派，暫時勉強團結在一起，採取共同行動。這個非常的政治同盟，也曾有過真正的意義嗎？ 佛琴尼亞州的麥狄遜是美國憲法之祖。他曾有一句名言道：「黨派形成之最普通而持久的泉源，向來都是財產之各種不平等的分配」。他又曾說：「根據財產的差異，應為近代立法的主要任務，因而尋常的行政必須含有黨派的精神」。 麥狄遜時代的階級利益如何呢？有些人士圍繞於工商界，即資產階級及債權人，商業資本家及金融資本家。這班人士意圖控制漢彌爾頓的黨，而因了漢彌爾頓聯邦黨的興起，麥狄遜序列中的其餘分子，——卽地主·負債人·及無產階級——便立於的驛地位。因而哲斐孫的黨便起而為非工商界的分子說話。自此以後，民主黨便始終堅持這種任務，迄未改變態度。 誠然，在十九世紀的六十年代中，民主黨所得北方人民的支持曾失去了不少，這是因為蓄奴者在黨得勢之故；並且其後便永久未能恢復北方農民的支持，其間只有偶於短期內，北方農民因榖賤之故，才不得不擁護市里安及佛蘭克林·D·羅斯福。但是自內戰以後，民主黨便逐漸恢復了它的舊有模型，即將南方保守派農民·北方的自由分子·有組織的工人·及城市中的工商領袖，雜粹式地聯合起來。 哲斐孫與漢彌爾頓，當華盛頓任總統時，一個任國務卿，一個任財政部長。哲斐孫說：這兩個人「好比一個窠中的兩上雄鷄」，但是兩人的互爭雄長，不徒是人事之爭而已。漢彌爾頓意欲建立一個強有力的中央政府，其賦稅政策足以引起工商界的擁護。他覺得對於資產家，必需爭取之，而他對於平民，則不予信任。他在制憲會議中曾經說道：「平民都是好亂而多變的，他們判斷與決定，鮮有是正確的」。 但是哲斐孫同情於南方農民，深怕中央集權政府，將允許資本家剝削農民。他主張限制聯邦政府的權力，並保障各州的權利。他並且提出，人民是權力的最後保藏所，並且是行政者之最後的裁判人。哲斐孫從這種見地來看覺得不安。一七九三年五月十三日，其時華盛頓第二任為時尙未久，哲斐孫便寫了一封責難的信給總統，於其中第一次提出了他的黨的名稱。他說：「欲保持現有的政府體制的共和黨，其人數較之君主聯邦派為尤少」。 今日的民主黨，在當時被稱為共和黨者計達三十年之久，其人數雖較少，但黨員均願繼續奮鬥下去。他仍以哲斐孫為一個偉大的政治領袖，因為他對於民主的價值與目標，有着深刻無比的了解。哲斐孫的原則，誠如林肯後來所說，便是「自由社會的定義與原則」。他不但具有偉大的哲理，並且具有非凡的才能，而為具有魄力的政治家。他即在寫信給華盛頓以前，亦曾親詣紐約，以促成南方農業家與北方工商界領袖的團結。例如 坦馬尼公所的領袖柏爾，後來也成了一個有勢力的哲斐孫派。哲斐孫的理論，我們在今日已經司空見慣 了。 一八〇〇年大選，因為哲斐孫準備充分，所以共和黨〔即民主黨〕便握得政權。當這位被仇恨的佛琴尼亞人就任總統的時候，聯邦黨分子只有戰慄。在新英格蘭境內，婦女們甚至將她們的 飾品都收藏起來，誠恐要被新政府將其沒收了。康納狄格洲的聯邦黨杜懷特〔Theodore Dwinght〕宣稱，這個國家為惡人和愚人所統治了。他如瘋如癡地哭喊道：「一對一對的夫妻們及其一切幸福，都糟糕了，都被毀滅了；我們的妻女，都淪為妾腅了；我們的兒童都將一世便無人照顧了。……憑我們的想像，還有什麼情形比了地獄的這一面更加悲慘可怕嗎？」 但是哲斐孫自就任總統以後，自始卽表示和解的態度。他在就職演說辭中說道：「我們都是共和黨，我們都是聯邦黨。」他一朝握權之後他的為各州爭取權利及嚴密遵守憲法的主張，便被收回了。他表示遇必要時，便可通融憲法行事，例如購買路易西安那，便是一端。換言之，爭取各州權利，在哲斐孫實為一個次要的問題，而最要者卻是他之欲為國家實現各個基本的目標。有許多聯邦派都因哲斐孫政策的中和性而改入共和黨，例如約翰·亞當斯便是其中之一人。至一八二〇年，聯邦黨遂告滅亡。 傑克於一八二九年就任總統後，黨的歷史便已進攻了新的階段，傑克遜是一個強有力而具決斷性的領袖，不畏懼任何人，而對於政策則能堅信不疑，因此，他便將總統職位的整個性質改變了。他的名譽活躍於史冊。當他就職之日，羣眾擁入白宮，接受他的招待，但是他的貢獻更加真實。他的加強行政元首的權力，為後來的歷屆總統樹立了典範，至今被追踪不息。
xianfa,1,34,34. 西德决成立 臨時政府,申報 日期：1949-05-07 版次/卷期：02 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225968&qrygroup=1&qrynewstype=SP&n=34,西德决成立 臨時政府,倫敦六日廣播：西德制憲議會六日决議立即成立臨時西德政府，至正式政府成立時解散之。臨時政府人員將於六日夜自波恩議會七十議員中選出，於星期日波恩議會通過憲法後即行開始工作。
xianfa,1,35,35. 援歐復興計劃 已產生效果 艾契遜發表演說,申報 日期：1949-05-05 版次/卷期：02 版 路透社華盛頓三日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225766&qrygroup=1&qrynewstype=SP&n=35,援歐復興計劃 已產生效果 艾契遜發表演說,美國務卿艾契遜今日在美商會大會中演說，表示自由及民主勢力，可得自西歐最近的發展獲得鼓勵。自歐洲復興方案推動以來，西歐的極權勢力已不能再有進展。在西歐每一次重要選舉中，人民均已明確的表現其對憲法政府的支援，尤其在法義兩國，共黨阻撓復興的企圖，均被政府採取强力行動擊敗。工人已逐漸認識共黨暴動的威脅，由於人民對於未來的信仰漸增，因此生產隨之增加，金融亦趨於穩定。艾氏繼日，為保持經濟復興的動力，必須有大西洋公約輔以軍事援助計劃，對安定勢力給予保障。美援所鼓動的經濟復興動力，已因將受武裝侵略而感不安，北大西洋公約可以消减此種不安心理，使西歐人民得以致其全力於復興事業。
xianfa,1,36,36. 實施新憲二週年 日舉行慶祝,申報 日期：1949-05-04 版次/卷期：02 版 合眾社東京三日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225673&qrygroup=1&qrynewstype=SP&n=36,實施新憲二週年 日舉行慶祝,日本人民約五千人，三日結集於皇宮廣塲，參加佔領當局批准的民主憲法的兩週紀念儀式，爲憲法及日皇高呼萬歲。日皇裕仁及日后均蒞會，吉田首相致辭，祝賀日本人民在佔領下的民主進步，並要求日本人民繼續保持新自由，從事民主工作，並繼續與佔領軍合作。
xianfa,1,37,37. 波茨坦協定壽終 西方握王牌在手,申報 日期：1949-05-04 版次/卷期：02 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225659&qrygroup=1&qrynewstype=SP&n=37,波茨坦協定壽終 西方握王牌在手,卽自波茨坦協定以來，蘇聯已第一次採取守勢，而輪到西方國家第一次取得主動的指揮地位。三國相信柏林的封鎖及西方强調對東德及東歐的反封鎖，已迫使蘇聯在冷戰中趨於遷就一般僉料在召開的四强會議中，蘇聯將提出斷然的計劃，要求立卽恢復德國的統一及撤退一切佔領軍。西方國家則將答以須待和約簽訂後，始能撤退駐軍。三強願與蘇聯合作，以促成對德和約的締結。同時三强並將聲明波茨坦協定業已死亡，四强的新談判應以新局勢爲基礎，尤其是以前進三强在華盛頓成立關於西德的協定爲基礎。職是之故，蘇聯如圖援用波茨坦協定，必將爲三强所拒絕。西方三强將歡迎蘇聯提出建議，使東德亦得基於波恩憲法，與德國其餘部份合併。西方三强同時亦將向蘇聯聲明，東德之與德國其餘部份合併，應以東德已有民主條件存在爲條件，例如舉行自由選舉，撤銷秘密警察，言論得以自由，各政黨得自由活動，並由盟國共同監督前項條件之執行等。西方觀察家預料蘇聯將拒絕此等關於東德之條件，如東德不能與西德合併，則西方盟國可能建議在東西德間建立某種橋樑，此項橋樑爲在柏林純由德人組織之一聯絡委員會，以處理東西德間尤其是經濟上的關係。如果意外地蘇聯竟能同意關於東德之條件，則誠不失爲戰後西方國家的一最大勝利。不然，如柏林之聯絡委員會成立，至少可使西方國家在完全由蘇控制的區域內取得一立足點。總之，德國問題發展至今，西方國似握有下屆四强談判的王牌在手。
xianfa,1,38,38. 社論 印度的新地位 英國政府在倫敦召開的帝國聯邦總理會議閉幕後，即將於上月廿七日發表公報稱：「印度政府已通知各聯邦政府，全國人民希望印度在行將實施的新憲法下能成為一獨立自主的共和國，但仍願在聯邦,申報 日期：1949-05-03 版次/卷期：02 版 一,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225557&qrygroup=1&qrynewstype=SP&n=38,社論 印度的新地位 英國政府在倫敦召開的帝國聯邦總理會議閉幕後，即將於上月廿七日發表公報稱：「印度政府已通知各聯邦政府，全國人民希望印度在行將實施的新憲法下能成為一獨立自主的共和國，但仍願在聯邦之內，繼續爲聯邦的一份子；且願接受英王爲聯邦的首長」。從此，印度的法理地位，即可完全確定，印度不復有英國政府任命的總督，且不復以英國的樞密院爲其高司法機關，而將爲一獨立自主的共和國，盡在名義上承認鷹王爲其首長而已。印度新地位的確立，不能不說是印度總理尼赫魯努力的結果，國民大會黨對於此次會議圓滿結束，咸表滿意，尤其對於印度獲得新的法理地位，更加表示熱烈歡迎。英印關係的合理調整，實爲亞洲安定的一個重要因素，我們站在鄰國的地位，對於鄰國將成爲獨立自主的共和國，自應表示無限的欣慰。 這次會議的主題，英國召開此次會議的動機，也就是要確定印度的法理地位，是否仍在不列顛聯邦的範圍之內。所以，在此次聯邦會議開幕的前夕，印度人民固然非常關切自己祖國的命運，就是英國朝野對於未來的英印關係，也莫不予以重視。例如自由黨的「新聞紀事報」盼望應印雙方仍作有效的合作，對於防止共產勢力在亞洲造成份裂局勢所必要的。保守黨的「每日電闻報」也說，如果印度認爲必須退出聯邦，則此事對於英印雙方均屬不利。英國輿論界重視印度，亦可想見。 在印度方面，尼赫魯總理曾於赴英之前，向印度議會提出兩項建議：,承認印度人民具有雙當國籍，即同時爲印度共和國及英帝國的公民；〔二〕印度獨立以後與帝國繼續保持聯聚。同時，國民大會黨也會舉行秘密會議，討論印度在英帝國會議中爭取獨立的問題。據說，國大黨也有兩種不同的意見。一是主張印度——完全脫離英帝國的羈絆，成爲獨立的共和國；另一則主張印度即使實施印度共和國的新憲法，仍應參加英帝國，尼赫魯便持這個意見。 印度爲亞洲的大國，也是具有悠久歷史和文化的古國。印度的歷史光怪陸離，無奇不有，實爲一部舊時代的歷史；新歷史的開始，則起自一九四七年八月十五日起。就印度歷時約可分爲三段：自亞利安人移民印度產生婆羅門教，至公元三二〇年笈多王朝開始的七百年，是由原始游牧到封建皇權及教權建立時期；至公元一五二六年接巴達立據蒙古朝以後二百數十年，是封建蒙古王朝侵入印度開始封建割據時期；一七五七年普希拉戰克萊武，奠定東印度公司獨霸勢力以後，直到一九四七年，是英帝國侵略統治印度時期。在舊印度的世紀中，印度人民遭受的是壓迫，分割，剝削：雖然舊印度歷史文化的發揚，產生了許多宗教家思想家和哲學家；但他們並未能拯救印度人民。在舊印度真能爲人民奮鬥。解除英帝國束縛的革命家政治家，要算甘地，尼赫魯師徒二人。甘地的一生，爲結束舊印度而奮鬥，他赤裸裸而來，赤裸裸而去，一生光明磊落。尼赫魯的一生，也爲創立新印度而奮鬥，一九四七年八月十五日後的印度，就是在尼赫魯領導下的半獨立半自由的新印度。 新印度的誕生已一年半，在地位上，它只是形式上的獨立，並未獲得真正的獨立；更由於印回的分治，巴基斯坦的崛起，把整個印度分裂成兩塊，印度聯邦與巴基斯坦在英帝國「分而治之」的作用下，依然得不到自己的獨立，充其量也不過能說英帝國二百年來的通知告一段落而已。但在政治上，軍事上，尤其是在經濟上，依然受到牽絆和束縛。說到國內，尼赫魯領導下的新印度，一年半以來確乎有了若干成就，除了經濟恐慌，人民貧弱諸現象，未能予以克服外，他如新印度領土上的確定與擴張，以及新印度國際地位的提高，和他兩次召集亞洲會議的成功，無疑的，象徵新印度已成為亞洲大陸的大國了。 不過，這個大國迄今還有兩種苦悶：一是印度人民都希望印度能獲得真正的完全獨立。在經濟上也要不受英鎊的支配；對於後來居上的美圓勢力，尤爲恐懼，他們深慮舊的奴役尚未結果；而新的奴役又枷鎖在頭上。這是一種苦悶。其次，尼赫魯對亞洲的雄才大略，處處表現具有領導亞洲的野心，可是印度自身尚無完全獨立自由，阻撓了他雄壯的抱負。尼赫魯的思想是一種改良主義的思想，妥協性很濃厚，他躍登權位以後，處處有力不從心之感。但印度人民普遍要求獨立，連國大黨內部也有許多人要求新憲法的印度共和國，能實際成爲獨立自由的國家，尼赫魯此行的結果，仍難滿足一般印度人民的願望。 英帝國聯邦總理會議的召開，是大西洋公約締造後的一件大事。尼赫魯近對每日郵報記者說：如果世界大戰爆發，印度未必參戰。這表示印度對於國際戰爭的厭惡；但印度如不能獲得真正的獨立自由，則印度仍是不能避免戰爭。現在，會議已經結束，印度仍在聯邦範圍之內，尼赫魯將如何履行其諾言呢：英人稱道此次會議的圓滿結束，歸功於英相艾德禮個人的勝利，實含有深刻的意義；換句話說，英相的勝利，就是尼赫魯的失敗；印度人民對於這次會議的結果，終不免表示失望吧」？
xianfa,1,39,39. 盟軍對日嚴厲軍事管制 已變爲友誼指導 麥帥在新日本誕生記念日宣布,申報 日期：1949-05-03 版次/卷期：02 版 聯合社東京二日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225565&qrygroup=1&qrynewstype=SP&n=39,盟軍對日嚴厲軍事管制 已變爲友誼指導 麥帥在新日本誕生記念日宣布,麥帥今日於日本新憲法公布二週年紀念發表聲明稱，盟國在波茨坦會議所揭 之目的，其要點多未完成，日本亦能忠勤履行其義務。盟軍所以至今未撤，並非日本之過，乃由於其無力控制外界之情形。盟軍佔領已由嚴厲之軍事管制，變為保戶勢力之友誼指導。此過渡時期將隨日本担負自治責任之能力而繼續迅速進展。惟日人應嚴防不信人類智慧，妨書個人尊嚴，及嚴制個人自由之槪念侵變。此爲新日本誕生之二週紀念，須知人類目的，未有較保衛憲法賦予之權力最大者，日本於此當可確保其安靜，而有秩序之進步。
xianfa,1,40,40. 緬政府委員向總統建議 暫展緩舉行普選 政府軍將在上緬甸開始總攻,申報 日期：1949-05-02 版次/卷期：02 版 聯合社仰光卅日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225477&qrygroup=1&qrynewstype=SP&n=40,緬政府委員向總統建議 暫展緩舉行普選 政府軍將在上緬甸開始總攻,權威方面今日消息，緬甸政府七八委員會，因內戰引起全國紛擾，已向總統建議展期舉行普選。按照緬甸憲法，總選舉應獨立後十八個月內卽本年七月四日左右舉行。另據政府公報發表，卽將在上緬甸對軍開始總共。政府軍自瓦城西南八十哩之梅蒂拉長驅而下，已佔領中緬甸西塘江加倫軍司令部所在地之東戈。其它距仰光一百五十哩，政府軍進怗時，城中幾已逃避一空。大部份加倫族人聞已往大古區參加對仰光之攻勢，到後路空處，爲政府軍所乘。
xianfa,1,41,41. 美不擬邀請西班牙 參加大西洋公約 參院外委會下星期可予通過,申報 日期：1949-05-02 版次/卷期：02 版 聯合社華盛頓三十日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225472&qrygroup=1&qrynewstype=SP&n=41,美不擬邀請西班牙 參加大西洋公約 參院外委會下星期可予通過,參議院外交委員會主席康納利今日稱，本會辯論北大西洋安全條約，將於下星期結束，屆時將一直予以通過。 〔路透社華盛頓卅日電〕此間觀察家指稱：西班牙目前尚無加入大西洋公約之可能，因西班牙之參加，難望得美國參議院三分之二議員之贊成。杜魯門總統認為任何新條約須經參院三分之二議員通過始能成立，西班牙之加入大西洋公約，亦應通過此一手續。國務卿艾契遜在參院外交委員會中答范登堡之詢問時稱：渠奉總統之命聲明，任何新國參加大西洋公約，實際上卽等於美國與該國簽訂新約，因此根據憲法，總統希望在渠個人表示同意前，先請求參院之批准。被詢及何以葡萄牙得加入大西洋公約時，艾氏答曰，此乃該約簽字國之意見，邀葡參加爲各發起國一致的決議，彼等並未決定邀西班牙參加。據悉參眾兩院不乏主張邀西班牙加入大西洋公約之議員在，天主教人士對此事主張尤力。
