label,page,item_index,list_title,publish,detail_url,title,text
xianfa,1,42,42. 國民黨中執會發表宣言 反對中共赤化中國擾亂世界和平,申報 日期：1949-05-01 版次/卷期：01 版 中央社廣州卅日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225371&qrygroup=1&qrynewstype=SP&n=42,國民黨中執會發表宣言 反對中共赤化中國擾亂世界和平,中國國民黨中央招待委員會，卅日發表宣言，反對中國共產黨赤化中國，擾亂世界和平，茲錄宣言全文如下： 本年元旦，蔣總統為期弭戰銷兵，曾發表文告，向中國共產黨提出結束戰事，舉行和議，并申述其主張，在只求國體不致變更，憲政不致推翻，人民自由生活與國家軍隊得有保障，則個人進退，唯以國民之公意是從，旋於一月廿一日毅然聲明身先引退，依據憲法以李副總統代行總統職權，以促成和議之進行。 李代總統代行總統職權以後，即以極端忍辱之苦心，從事於和談途徑之覓取，行政院孫院長原揭 光榮與平等之和平，以其主張不克實現，亦不惜毅然辭職，冀和談之勉可打開，爾後何應欽將軍受命出組新閣，協助李代總統繼續為促成和平而努力，卒賴輿論督促，始於四月一日獲致，雙方代表在北平開始和談，本黨順應民情，在恤任何犧牲，以達成和平之誠意，當為天下所共見。 本黨對和談主張及決議原則五項，曾於四月十八日正式發表，認為今日國是準繩，端在於此，原冀中共能加接納，彼此平心協商，建立永久和平，以慰國民喁之望，不意中共始終迷信武力結束放棄共創陰謀暴力刼奪政權之野心，當我政府代表抵平之後，即提出其最後通牒式之所謂國內和平協定，其內容之八條二十四款，直無異將先烈艱難締造之中華民國，為殘酷無情之處分，根本遠背和談協議之精神，業經李代總統，何院長正式拒絕，同時本黨中央亦經於四月廿日晚發表聲明，本黨絕不能接受此類滅國條件之協定，仍望中共幡然悔悟，雙方下令停戰，再為從長之協議，本黨為國家為人民而忍辱犧牲之苦心，亦當為天下所共諒。乃中共於獲知我政府拒簽此無理協定之後，即悍然不顧一切於四月廿一日發動軍隊，繼續侵略，強行渡江，企圖席捲江南，征服全國。政府為重新部署防綫，作長期抵抗，近不得已，撤守南京，將政府全部遷駐廣州，為國家民族之生存，與中共繼續作戰，以求申張正義，達成真正永久之和平。 本黨茲欲向國內外人士剴切說明者，中國共產黨之和生與成長，實完全不脫其為赤色國際第五縱隊之本色，查其開始成立黨部，即受國外金錢之津貼，以後之一切宣傳與行動，亦無不受命於赤色之國際組織。當民國十三年本黨改組之時，以反對帝國主義侵略，進行國民革命，固曾採行容共之政策，本黨特許中國共產黨員以個人資格加入本黨。且必須遵孫中山先生與第三國際代表越飛先生之聯合聲明，不能於中國進行共產主義之革命，并須於入黨之日，為服從三民主義之宣誓，乃不意中共黨員於加入本黨之後，不斷秘密進行其推動共產主義革命之際化陰謀，為時不久，已為本黨所察覺。至民國十六年北伐軍抵達武漢之後，中共即背叛國民革命，發動農民暴動，以圖推翻國民政府之政權，是為中共確為赤色第五縱隊之第一暴露，本黨自此始與中共決裂。本黨所領導之國民革命，因此乃受一極大之挫折。 爾後，本黨繼續北伐，完成統一，原冀從此告終破壞，以遂行三民主義之建設，不料中共轉以流寇方式，於湘·粵·閩·贛等地，組織蘇維埃政府，執行其殘酷門爭之土地革命，當時無辜人民犧牲生命於此種門爭政策者，以千萬計，嗣為國軍圍剿，乃拼命竄擾於湘·桂·黔·川，而僅獲保留其最後殘部於陜北。中共至是，已窮無所之，又另為一次之陰謀，用抗日號召為煙幕，以燭勳西安事變，卒賴全國民眾之維護蔣委員長，始得還都主政，然後抗戰，準備工作，未至中斷。及廿六年七月，我政府發動抗日戰爭，中共復發表聲明，承認三民主義為中國今日之所需，顧為其澈底實現而奮門，并取銷其蘇維埃政權，放棄土地革命，改編紅軍為第八路軍，接受蔣委員長之指揮，為抗戰而努力。 本黨方以中共從此真能激發其愛國良知，為抵禦強寇，重與本黨合作，寗非國家民族之大幸，乃抗戰後三數年間，本黨即發現中共實假抗戰為護符，而秘密從事於擴充兵力，侵佔地盤，故對日寇則遊而不激佔地盤，故對日寇則遊而不激，對國軍則時為襲擊牽制，倘非政府容忍，顧全大局，抗戰大業豈堪設想。至日寇投降，中共即悍然不理統帥部之指揮，發表其獨自受降之謊謬命令，其又一次聯叛國家之野心已路人共見，其時政府為欲以政治方法解決國內問題，庶能與民休息，從事建設，遂有政治協商會議之召集，經一月之協商，始獲致各黨同繭之結果，而中共於友邦執行調解之際，仍有到處襲擊國軍爭佔地盤之惡劣行動，復藉蘇聯紅軍佔領東北延宕移交旅順，大連及東北鐵路之際，紛派幹部潛赴關外，收編偽軍·土匪，取得日本偽滿俘虜之武裝，發展其東北各地之軍事力量。撫順煤礦工程師張莘夫即於當時為共黨所殺害，國人當尚省憶。今日東北之全面赤化，實為中共處心積慮陰謀之實現，是為中共確為赤色第五縱隊又一次畢露。本黨領導抗日戰爭之成果，至是又為之破壞無餘，以本黨廿餘年來與中共往還之經過，深知中共實為泯滅人性，陰險狠毒之集團，其宣言宣誓皆毫無誠意於其中，而只為愚弄以人蠱惑社會之手段，其傳則昨彼今此，弛張無常，其作風口蜜腹劍，則先甜後辣，信義二字，實非中共字典中之所有，彼輩對於人類更無絲毫同胞親切之情感，為求壟斷政權，即犧牲國家民族以致無數人寳貴之生命，亦非彼輩所計及。蓋彼輩迷信之唯物主義與門爭史觀，實認人類門爭為必然，而以和平為虛幻，故彼黨對於黨外任何政黨或個人，除絕對受其支配宰割，即從無平等合作其支配宰割，即從無平等合作之可能，即同屬其黨員，除絕對為黨奴役，亦從無個人良心理性之自由，以如是思想信仰之政黨，實無時不為人類和平世界安全與個人生命自由之威脅，當其力量未成，或尚可謀短期之暫安，茍其力量坐大，即絕難有安寧之歲月，其外形縱有萬變，其實質統為不易。若毛澤東之所謂新民主主義，若中共對西方人士宣傳，其僅為農民民主政黨者，實皆為一時適應環境之偽裝，所以自元旦蔣表重開和談文告以來，為時四月，中共雖以舉國民意之督促，仍絕不放棄其以武力刼奪政權之野心，甚至於大西洋公約簽訂後，毛澤東公然宣稱，將來世界大戰發生時，將領導中國為蘇聯而作戰，其為虎作倀，甘為侵略國家工具之用心，更已畢露無遺，戰爭罪犯誰屬，又何能逃國內外人士之耳目。 本黨負有保衛中華民國與世界和平之責任，凡遇有足以危害國家民族與世界和平而殘民以逞之任何暴力，必當領導全國人民予以排除，是非自在人心，真理必無失敗，乃本黨萬刼不磨之信念，本黨憑此信念，誓將遵奉三民主義，恪守聯合國憲章，奮門到底，國內外愛好和平寳貴自由之人士，當能認識本黨此次繼續作戰之意義，而予以精神與物質之支援也。中國國民黨中央執行委員會。
xianfa,1,43,43. 美兩大工會決參加 非共世界勞工同盟,申報 日期：1949-05-01 版次/卷期：02 版 路透社華盛頓廿九日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225392&qrygroup=1&qrynewstype=SP&n=43,美兩大工會決參加 非共世界勞工同盟,美國兩大工會組織，即產業職工大會及美國勞動協會之領袖，昨舉行秘密會議後，聞已決定參加非共產世界勞工協會。兩大工會之領袖議定派代表赴日內瓦參加六月初三會議，以起草新工會組織之憲法。並決定應邀何國參加。按美國勞工協會有會員八百萬人，產業職工大會有會員六百萬人，估計非共產世界工聯成立後，參加之工友可望達四千萬人。
xianfa,1,44,44. 國民黨中執會告黨員書,申報 日期：1949-04-30 版次/卷期：02 版 中央社廣州廿八日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225320&qrygroup=1&qrynewstype=SP&n=44,國民黨中執會告黨員書,國民黨中央執行委員會為恪遵蔣總裁二十七日聲明，發表告全體黨員書，號召全體黨員精誠團結，努力奮鬥，誓與中共周旋，救國護黨，以慰總理與先烈在天之靈。原文如下： 「中國國民黨中央執行委員會為救國護黨，對共戰爭，告全體黨員書：自四月一日，我政府代表與中國共產黨代表在北平舉行和談，全國同胞咸望和平之局從此開始，本黨對於和談之誠意，與鄭重決議之和談四項原則，經於本月十八日正式公佈，政府當局受國民與本黨之付託，不惜以萬分忍辱負重之精神，順受中共一切無理的譏誚誣謗，原冀精誠所至，金石能開，只求人民能獲致和平，國家得有保障，則本黨黨員任何犧牲，非所計較。不料中共竟肆其猙獰，竟向我政府代表提出其所謂「國內和平協定」全文八條二十四款，已見全國報章，即比之三十年前日本向我提出二十一條之最後通牒，猶無比恣睢暴戾，我政府如果接受，則不特總理與先烈艱難締造之中國國民黨與中華民國從此消滅，即憲法賦予全國人民之基本自由權利，亦將從此剝奪，而永遠忍受鐵幕中之奴役生涯。且毛澤東之廣播，假令世界大戰不幸發生，吾中華民族更需準備受中共之牽率，為蘇聯而作戰，合中國人民充他人之砲灰，其何以上對祖宗，下對後代。我李代總統與何院長爰於本月二十日毅然決然予以拒絕，本黨中央亦於同日發表聲明，向全國國民說明本黨不能接受此種 出和議範圍，危害民命國本之殘酷條件，而仍望中共懸崖勒馬，放下屠刀，雙方先行下令停戰，另為合情合理之商議，以獲致真正永久的和平。乃中共竟悍然不顧一切，公然於二十一日下攻擊令，在此舉國渴望和平，萬目睽睽之下，發動大軍，繼續侵略，強行渡江，企圖席捲京滬，征服全國，我政府為重新布署防綫，以從事長期抵抗之故。迫得暫避凶鋒，撤守南京，同時將政府全部遷往廣州，重新建立抗戰之策源地，為救國護黨，吾人將繼續戰爭，以求正義之申報，永久和平之實現，凡我同志，當知總理剙告本黨，其目的在實現三民主義，而觀於二十世紀世界之演進，已證明三民主義產今日人類生活之真理，不特足為吾國立國之根本，亦可為世界和平之方針。國父往昔曾告吾人，謂革命黨所恃以自存者，不在武力金錢，而在乎真理主義與道德，本黨因十年來千 百折，艱困備嘗，卒能愈挫愈奮，再接再厲者，蓋全藉真理之在我，本黨即曾領導國民，推翻滿清之專制，掃除軍閥之橫行，更擊退日本之侵略，凡我後死同志之曾參預此三種戰役者，今當中共正企圖消滅吾黨歷史之時，亦豈畏其一時軍事優勢，為屈辱之降服，吾人今為免除國家民族淪為極權國家之附庸，為免除全國同胞陷於奴役之慘境，更為免除中華民族互相仇殺清算鬥爭之慘劇，詆有團結一致，恪遵總裁本月二十七日發表之聲明，誓與中共週旋，同仇敵愾，除此凶煞，必使其不再嗜戰 好亂而後已。本黨同志曾受革命主義的薰陶，當比黨國危難之時，深信必能淬厲奮發，為民前鋒，習軍事者效力戰場，有資財者毀家紓難，能宣傳者喚起民眾，任公職者努力革新，大義所在，當各儘其在我。中共武力豈逾日寇，吾黨性能領導國民，予以擊潰，此乃吾黨應有之自信，更不必有絲毫之氣餒。至於過去二十年來，以吾黨糾紛迭起，同志與同志之間，或因意見權利之衝突，造成若干派系，個人之恩怨是非，當此生死鬥爭，陣綫分明之秋，自當各自激發天良，捐除私恨，一致團結，於本黨領導之下，為保國保民而努力，有若干深具革命熱心之同志，因不滿多年來黨政措施或曾為越軌之言論行動者，今見中共如此專橫，稍具良知，當有醒悟，亦當重新齊歸三民主義大 之下，有意貢獻其革命之肫誠，愛國忠黨，誰肯後入，為保障三民主義之實踐，為拯救國家民族之危亡，吾人唯有精神團結，努力奮鬥，始能無愧於總理與先烈之靈也。中國國民黨中央執行委員會，中華民國三十八年四月二十八日。
xianfa,1,45,45. 英共和聯邦會議結束 各總理紛紛返國 印獨立後不擬効忠英王,申報 日期：1949-04-29 版次/卷期：02 版 路透社倫敦廿八日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225232&qrygroup=1&qrynewstype=SP&n=45,英共和聯邦會議結束 各總理紛紛返國 印獨立後不擬効忠英王,自治領總理於出席共和聯邦會議畢，已於今日紛紛啟程返國。此次會議就印度與共和聯邦關係所獲致之協議，頗獲共和聯邦各地之好評。新德里來電謂：印度副總理巴泰爾於獲知共和聯邦會議之結果後，表示印國大黨及國會將立即加以批準。坎培拉來電謂，澳洲官方對印度共和國之繼續參加英共和聯邦亦有好評，惟對印度毋須向英王效忠一點尚有保留的意見。加拿大方面認此次新公式之獲得為艾德禮之條件。報紙評論并指出愛爾蘭完全脫離共和聯邦後，共和聯邦似已於瓦解，惟此次關於印度之決定，則可使共和聯邦的聯係得以保持其永久性。倫敦各報對此次新決議莫不表示歡欣，若干且認此例一開，或可誘導愛爾蘭與緬甸重新投入共和聯邦之懷抱，社會黨的開明政策已使英共和聯邦，至少將再存續一世紀之久。 〔合眾社倫敦廿八日電〕印度利用外交革命，今日決定成為獨立自主共和國，但仍為不列顛聯邦之一份子。印度今夜以宣佈之方式，即獲得脫離不列顛帝國之成果。據公報稱，印度同意繼續承認英王為聯邦獨立份子自由結合之象徵及聯邦之首長。惟公報中并不言及效忠於英王。印度或將於八月間通過新憲法而宣佈為共和國，屆時印度人民大約僅將效忠於印度共和國。政府發言人宣稱，英王將不復委任總督以管理印度，但將派高級專員一人駐印度為其代表。英印雙方協議，多因英總理艾德禮與印總理尼赫魯間之熱忱關係而獲得。
xianfa,1,46,46. 西德聯邦共和國 各邦確立分權制,申報 日期：1949-04-29 版次/卷期：02 版 路透社法蘭克福廿七日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225225&qrygroup=1&qrynewstype=SP&n=46,西德聯邦共和國 各邦確立分權制,據悉，將於今夏成立之西德聯邦共和國，其經濟平衡權將操諸中央政府之手，但各邦亦將有相當的行政獨立權，此項分權制度之確立，為社會民主黨在八個月之憲法起草工作中力爭之結果，該黨不顧美法之反對，卒獲克服基督民主黨之堅決反對而達到使德國聯邦共和國經濟權集中之目的。
xianfa,1,47,47. 三強在西德 設立新機構,申報 日期：1949-04-28 版次/卷期：02 版 路透社華盛頓廿七日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225154&qrygroup=1&qrynewstype=SP&n=47,三強在西德 設立新機構,廿五日三強總督與西德領袖議定之憲法實施以後，將以盟國高級委員會為盟國管制西德之最高機構，該項協定係由三國外長貝文，艾契遜，許曼於四月八日在此間簽訂。該協定並規定在佔領法規生效之前，卽使英·美·法三佔領區合併，高級委員會之權限，將與佔領法規及國際協定相符合。三強此外又公布一協定，規定阜登堡巴登邦之公民投票將延期舉行，以免防碍德國聯邦之成立。關於法國參加萊茵河岸基爾港之問題，三強亦議定，在德國聯邦政府成立，及關於該港之行政談判結束以前，仍繼續由法國保持對該港之管制。
xianfa,1,48,48. 盟國與德領袖歧見消除 西德憲法完成草案 德聯邦共和國七月中成立,申報 日期：1949-04-27 版次/卷期：02 版 法國新聞社巴黎廿六日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225091&qrygroup=1&qrynewstype=SP&n=48,盟國與德領袖歧見消除 西德憲法完成草案 德聯邦共和國七月中成立,英美法三佔領強國暨西德政黨領袖十七人，已於今日就西德憲法獲致協議使德國政治領袖賡續八閱月以覓取堪為三強同意的憲草之工作，告一段落。今日三強總督與德國領袖會談達六小時之久，英督羅勃森事後表示此一充份而最後的協議，為佔領強國與德國人民關係間的一歷史性階段。 美督克萊預示憲法既已完成，德國共和國可望於七月中旬成立。成立以後盟國軍政府即將撤銷，盟管會將僅執行監督任務。今日討論之基礎，為德國領袖於接獲盟國外長放寬製憲限制之通知四十八小時後所擬之一折衷建議案，此一協議草案尚待西德制憲及盟國政府之正式批準，但協議既經成立，批準亦僅一種手續而已。據美督克萊宣佈，佔領當局與德國間就西德憲法之一切歧見已獲解決，憲法可望於五月十五日經制憲議會通過，而德國政府約可於七月中旬成立。憲法全文將由制憲議會及軍事總督在兩三天內發表，柏林并未被包括在西德國以內，但以後仍有參加之可能。被詢及今日之協定是否已關閉四強就德國獲致協定之可能性時，克萊答曰，若就四強進行談判之點言，并不因此有所變更。被詢及渠將於何時卸任駐德軍事總督之職務時，克萊答曰，余希望於五月十五日憲法成立時余仍在此間。總之，此一協定獲得非易，不失為使各關係方面均感愉快的解決辦法。
xianfa,1,49,49. 三強西德協定全文昨公佈,申報 日期：1949-04-27 版次/卷期：02 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225092&qrygroup=1&qrynewstype=SP&n=49,三強西德協定全文昨公佈,華盛頓廿六廣播：英·美·法三國外長貝文·艾契遜及許曼於四月八日簽訂之西德協定，其全文於本日〔廿六日〕公佈。該協定訂明西德政府成立時，三強聯合高級委員會將為管理西德之盟國最高級聯合機構。該協定并規定英·美·法三佔領區於佔領法規實施以前實行合併，高級委員會之權力將與佔領法規及國際條約不相抵觸。為使西德政府對內政多負責任并減低佔領費用起見，高級委員會之人員將儘量減少。高級委員會有關修改憲法之決議，必須獲得全體委員之一致通過，但有關其他問題之決議得以多數票決通過。
xianfa,1,50,50. 蘇建議召開四外長會議 討論整個德國問題 會期確定即解除柏林封鎖,申報 日期：1949-04-27 版次/卷期：02 版 合眾社倫敦廿六日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2013040225090&qrygroup=1&qrynewstype=SP&n=50,蘇建議召開四外長會議 討論整個德國問題 會期確定即解除柏林封鎖,蘇聯廿六日減低其解除柏林封鎖之代價，并開啟門戶，使東西間得再談判許多懸而未決之困難問題。莫斯科電台廣播，蘇聯高級方面之聲明稱，如四強先同意於定期召開外長會議討論整個德國問題，則柏林之東西封鎖可予解除。廣播稱，聯合國蘇代表馬立克曾將此項建議轉交美代表傑塞普。蘇聯聲明本日特別提及柏林幣制問題應由外長會議解決之，該問題本係蘇聯封鎖柏林之籍口。莫斯科并謂，蘇聯所反對者僅西德政府之成立，此事之決定乃外長會議或討論之問題。在先前蘇聯顯堅持在解除封鎖前，必須先停止兩德政府之計劃。 〔聯合社倫敦廿六日電〕塔斯社今日宣佈，蘇聯出席聯合國大會代表馬立克已向美國代表傑塞普提出建議，西方國家如能訂定一蘇聯可以接受之日期，舉行四強外長會議，討論整個德國問題，則蘇聯願於會議前解除柏林封鎖。西方國家對此均未表示意見。此項建議若果如塔斯社所傳，將為蘇聯之一大讓步。雙方談判之破裂，過去皆為時間問題。西方國家堅持須先解除封鎖，然後舉行四強會議，今蘇聯已提議解除封鎖及西方國家之反封鎖，然後由四強外長集會討論各種尚未解決之德國問題。此時間上之先後，蘇聯已在過去談判中曾力持反對。西方國家與西德領袖廿五夜已成立一歷史性之協定，完全撇開蘇聯佔領區，設立西德政府自訂憲法。蘇聯反對此一計劃，在外長會議中必將提出。據塔斯社稱，蘇聯曾特別建議，恢復柏林單一幣制間題，將留待四強外長會議解決。 〔法國新聞社巴黎廿六日電〕塔斯社證實蘇代表馬立克曾向美代表傑塞普提出解除柏林封鎖之建議，此間外交界認為係一重要政治行動。此一問題由美蘇兩國代錶在聯合國休息室中商談，早為外交界所悉但未經有權威方面加以證實。國際觀察家認為蘇官方通訊社之發表此項消息，認為係與西德憲法之最後發展有關。
...,...,...,...,...,...,...,...
xianfa,186,18599,18599. 日本的南進政策與荷印 保仁驛自十月份Amerasia 本文作者John Gunther是美國的著...,申報_香港版 日期：1938-11-22 版次/卷期：03 版 地主,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120027831&qrygroup=1&qrynewstype=SP_HK&n=18599,日本的南進政策與荷印 保仁驛自十月份Amerasia 本文作者John Gunther是美國的著名、學者，現在充任美國外交部遠東政治顧問，本文對於荷 東印度的 治及國防現狀，說得很詳細，値得一讀，茲特譯在下面-議者附白。 要是我們把荷屬東印度的地圖故在美國地圖上一比較，你就會想像牠的廣大，而感到 駭，傘其極西端的蘇門答臘放在美國的舊金山上面，則其極東端的新幾尼就要轟出大西洋五百里，牠的北端婆羅洲，就要在美國的北 科大上面，而極南端就要在美國的組奧連上面。 東印度以出產豐富名聞世界，出產有糖，紙，茶，咖啡，錫，橡皮，媒油，鐵，金等，而尤以金雞納霜丸產量最多，佔全世界產量百分之九十五，東印度與荷蘭雖遠隔幾千里，但交通却很便利，除水上航線外，還有荷蘭皇家空中航線，近幾年來，人口益事增加，而在爪哇的人民之多，已成爲世界人口密度最大的地方。 荷蘭難是小國--有人口八百萬人--但他對這具有三千五百萬居民的殖民地，却治理得很有成讀，他的政策雖然和英國政府治理馬來印度的玫策一樣，可是結果完全不同，在印度，人民當會和政府發 衝突、使毎任做總督的感到棘手，但在荷屬東印度內，政府與人民間很有 絡，從沒有衝突事變發生，在印度，民族意 很强，他們有很大的致治力量。國民大會是保障人民獨立運動的民意組織，由十一雀內選出議員七人，執行會務，而在荷領東印度，當局善施 民政策，凡關於有政治性的團體或個人活動，多被當局禁止，因此民族意誠淺缺，一切政權，多由總督一人獨攪，人民會鑲名義上雖算是民意團體，有代表六十人在曾執行會務，但六十人中、有二十二人是由總醫任命，其餘三十八人也是由政府經 格選舉挑出，雖會不能獨自創造法律，就是在行政上，往往要受荷蘭國會節制。 雖然荷蘭對東印廣的政策，比英國對印度要來 苛刻，但荷蘭政府與來印度人民間的情感，反比英國與印度人民的情感來得密切。因爲荷蘭政府對東印度土人財產有絕大保障，在東印度內的土地所有者,絕對不許以土地私相買賣，就是荷蘭人也是不允許。而在印度，人民是享受不到這種權科。最東印度人氏的婚姻問題比印度人自由，在從前政府 許荷蘭人與東印度人異族結姻，而在印度則不然，英人與印度人結婚是發遭到社曾和政府的排棄和排議。 可是到一九二九年後，世界經濟不景氣，東印度商務發生生產過剩現象，在四年中，出入貨額章滅少了百分之六十九，每年歲收由七六三，三六四，〇〇元（荷幣每元合美金四角；國幣二元）滅至四八五，七六，〇〇〇元，幾滅少一半，政府于是制定新法令，對貿易加以統制，規定政府有權限制出入貨物數量，統制本地一切企業，規訂貨物稅率……等，但總無補於事，政府爲持本國（荷蘭）收入計，乃田節流開源辦法，對殖民地人民一率高壓，滅低工人工資，增加人民雜稅，弄得民不聊生，怨聲載道。 殖民地人民因不堪荷蘭玫府高壓，乃提出自治 法，要求荷女皇 照憲法第一條規定，實行自治，使殖民地政府與荷蘭政府的行政平等獨立。該自治領法於一九三七年六月十五日由荷女皇正式頒佈成立，政府官員大部爲國家主義者充任。 在國家主義者中問，可分三派，一爲溫和派，他們是很恐愄日本的南侵玫策，但對組國是井常効忠，另一爲過激派，他們 近受日本政客 底從中挑撥，對祖國極表怨恨，很想自謀獨立，他們的主發琿由是（一）荷蘭政府只知吸取殖民地資財，對殖民地人民一些沒有幫助，（二）荷蘭政府專事對人民施行奴化敎育，使人民無政治意向。 目前荷屬東印度最感到威脅的就是日本，他們鑒到法西斯日本在中國的瘋狂打爲，同時受其海軍高呼着「南進」的恫赫，感到極度不安。（未完）
