label,page,item_index,list_title,publish,detail_url,title,text
xianfa,187,18624,18624. 小數民族問題 捷政府將提付國會討論 意國正式宣佈絕不過問此事 蘇黨態度強硬拒絕折衷辦法,申報_香港版 日期：1938-05-21 版次/卷期：03 版 捷克京城十九日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120016015&qrygroup=1&qrynewstype=SP_HK&n=18624,小數民族問題 捷政府將提付國會討論 意國正式宣佈絕不過問此事 蘇黨態度強硬拒絕折衷辦法,關於小數民族法理上地位問題、捷克政府業已草擬法案、準備提付國會討論、此問負責人士頃宣稱、國務總理霍德柴、當在下星期內與日耳曼族蘇台德黨黨 漢倫、進行談話、按之該黨所發來之公報、漢倫業已前往阿爾卑利山休息、此在日耳曼族超然派所屬各報、則謂關于少數民族問題、當由蘇台德黨各議員與政府進行談判、而不由漢倫爲之云、按豫德柴總理本日業與蘇台德黨國會黨團領袖肯特、進打長時間談話、（中央社） （羅馬十九日電）關于捷克國日耳曼少數民族問題、此間負責人士、頃正式宣稱、意國對于此事絕不過問云、（中央社） （巴拉加二十日電）昨晚蘇台德黨在此間舉行反對普示威運動時、該黨代表山德拿向衆宣稱、蘇台德黨不能接納捷政府所擬之國藉法規、必須准許蘇台德日耳 民族，得有眞確合法自决之權、又蘇台德德民族與捷人亦可融洽一致，倘漢倫在加衛斯巴曉演說、對設立法律、保 小民族之要求、得政府接納、蓋漢倫之要求、在英京方面、亦 爲蘇台德日耳曼人與捷克之談判根據云、（海通社） （倫敦二十日電）據此間政界消息，捷國匈牙利小教民族、因鑒于蘇台德黨 袖漢倫之收效、將于日間派代表團訪問英京、與英政界聞人及議員會晤云、（海 社） （捷克京城二十日電）日耳曼族蘇台德黨黨員、昨晚在德意志大廈舉行集會時、參加者共有一萬人之多，、該黨衆議員瑚德奇幷發表演說云、本黨所提各項要求、必須完全予以滿足，吾人决不接受何項折衷方案、捷克國國家能否與吾人成立諒解、乃其生死存亡所關、吾 日耳曼人所享受之權利、應由法律予以承認、捷克方面所可承認之權利、應由憲法加以保障、乃可為人接受、捷克國國家非一族所得而私，吾人幷要求自、傳授國社黨主義之櫬利、吾黨黨魁漢倫已受日耳曼族百分之九十五之擁戴、各市鎭參議會改選結果、卽當有以證明之、此外漢倫倫敦之行所獲結果、亦爲吾人所滿意云、（中央社） （捷克國京城二十日電）日耳曼族蘇台德黨情報組頃發表公報稱、本黨黨魁漢倫、日前在倫敦與英政界人士進打談話、所獲 果、頃由政治委員會加以審查。藉悉蘇台德區居民所提各項要求、已爲外國方面所了解、因而表示滿意云（中央社）
xianfa,187,18625,18625. 德侵捷之先聲 日耳曼人在捷示威 要求舉行公民投票 英調解捷克問題遭德反對德對捷態度強硬不允讓步,申報_香港版 日期：1938-05-03 版次/卷期：03 版 捷克京城一日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120014822&qrygroup=1&qrynewstype=SP_HK&n=18625,德侵捷之先聲 日耳曼人在捷示威 要求舉行公民投票 英調解捷克問題遭德反對德對捷態度強硬不允讓步,本日係國際勞工節、亦卽德國國家勞工節、日耳曼族蘇台德黨頃在此間舉行示威運動、幷由黨員漢倫發表演說，要求捷克國舉行公民投票、以决定日耳曼族有法律上所處地位、其言有云、余深信捷克族人民均願在較爲合理之情形下、受政府之統治、但報紙宣傳、實足以掩蔽眞相、當予以排除、政府茲旣詢問捷克族人民日、汝輩究欲在和平正義中生息、抑或在現行怨恨賢與日耳曼族不斷鬥爭之環境中生存乎、詞談及日前渠在蘇台德黨大會中所提出八項要求、謂余茲明白宣言、比項要求爲合理、乃係最低限度之要求、尚未足爲民族問題解决基礎、并無不可接受之處、蘇台德黨與日耳曼族現均一致爲之後盾、使在捷克國民範圍內、獲得完全平等權利是也、歐洲各民治國、茲當向捷克政府施以壓迫、使以土地權利界予日耳曼族、否則吾族對于捷境現在少數民族之地位、决不認爲滿足、抑此項地位、質與捷克代表團在巴黎和會所提供之諾言、暨歐戰對奧和約之規定、互相矛盾、卽與捷克打指模規定之勝利、亦相抵觸也、吾人茲願以捷克憲法爲出發點、庶以覓求少數民族問題解决方案、此項憲法須當予以修正、俾與現行需要相遙應乃可耳、漢倫嗣又談及日耳曼族所提出各項要求、謂前當奧國波希米亞省會議時、捷克族議員、曾經一致通過法律、要求波希米亞省內保陣捷克族與日耳曼族之平等權利、此項法律、已將波希米亞省日耳曼族之個性與其行政自治權、予以承認與余在蘇台德黨大會所提出此項要求實未見有何差異也、至是漢倫乃作結論云、捷克政府意向何在、茲當有以說明之、並謂上帝在吾族民衆之前、深瞭解有重大責任、但凡爲公允的主張而奮門固者不應絲毫有所畏懼也云、（中央社）
xianfa,187,18626,18626. 捷克政府拒絕 蘇台德黨要求 該黨首領所提之條件 不能作爲談判之根據,申報_香港版 日期：1938-04-28 版次/卷期：03 版 捷京二十七日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120014503&qrygroup=1&qrynewstype=SP_HK&n=18626,捷克政府拒絕 蘇台德黨要求 該黨首領所提之條件 不能作爲談判之根據,捷內閣已决定拒絕日耳曼民族蘇台 首領 倫所提之條件、謂此不能作爲談判之根據、捷政府頤在捷憲法現定以內 蘇台黨代表 判云、（中央社）
xianfa,187,18627,18627. 屋租問題布力架建議設專員主理指出業主加租的謬誤,申報_香港版 日期：1938-04-25 版次/卷期：04 版 本報訊,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120014302&qrygroup=1&qrynewstype=SP_HK&n=18627,屋租問題布力架建議設專員主理指出業主加租的謬誤,前立法局何人代表布力架氏、於調查屋租報吿書發表後、曾一度致函西報、痛祗該報吿書之不能為人民解除痛苦、昨日布氏又致函英文星朋報、冉論加租事伴、茲述譯其大意如下、 立法局員皆守緘默 政府今者接納「調查屋租 吿書」之一切建議矣、該調查屋租委員會。乃受政府任命而組織成之者，今其有所建議、政府當然接納之、報吿書發表之日、立法局各無官守議員、並不加以詳細討論、大有包含默許之意、除非各議負一致贊成該委員會炎理論耳、否則何謙遜若是也、本港憲法組織、不容有區域上的代表、又不容有地理上的代表、本人對于歲遠年湮之事、不便評議、但對此次屋租問題、則不能不再有所欲言，本年港庫預算收入、其數為三千萬元、地稅收入預算、其數為六百萬元、新界地稅不在數內、預算雖如此、但有超出此數之希望、 大部份納稅人痛苦 現下屋租問題、如是嚴重、彼大部份納稅於政府之人、亦要納租者、竟無從在各為中說出一句抗議、豈得謂平、竊以為政府宜體諒其受業主壓迫之苦况、而予以解救也、書至此、本人有所感觸、為今之計、視乎當局取何步驟、以比較出人本港人數之懸殊、雖然、此種步驟、對於解决屋租問題、無甚補助、溯自委員會報吿書發表後、居處有年之住客、接信逼令遷出者、已有多起、有等住客、雖允繳納出於常理外之昻貴屋租、仍不免接不逐客之令、屋租高增、已無可諱言 租佔半薪仍謂未足 查政府職員所繳屋租、不過薪金之百分十五、但有一般居民、雖以一半薪金繳納屋租、業主仍以為不足、而同時稱謂祗取八厘利思、於此有人焉、用貸來之款、以最高之抄價、買入一屋、作投機事業、坐享八厘之利、其所謂八厘利息、殆眞八厘歟、顧猶謂此非賭博性質、乃正當投資事業、夫睢信之、現目股份市情、有某某等四家公司、其股份價漲至一百二十元、二百一十元、四十五元、四十元者、若謂投資必要收八厘利息、則應得利息九元六角、十六元八角、三元六角、及三元二角、但各該公司所派之利息、則僅得二元、八元半、九角、及一元二角耳、去八厘之標準利息尙遠、乃業主必欲得八厘之利息、得無太過苛求、 一個建議認為可行 今鄙人有一建議、為衆陳之、俾得對于住客有所援助、而對於某種業主、有所防範、本人之意、以為政府宜在一機關內、設一特務局員及一副局員、專司收納住客投訴書、及在詳細調查所訴之事、從速訂立保障條例、因補救之法、現目亟待施行、據本人所知、由六十示之租增至一百一十元、而猶不免被逐出者、亦有由百元頓加百七十五元者、來日方長、此蒲加租及逐客事、恐未有艾云云、
xianfa,187,18628,18628. 捷日耳曼報紙准免檢查,申報_香港版 日期：1938-04-14 版次/卷期：03 版 帕拉辯十三日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120013574&qrygroup=1&qrynewstype=SP_HK&n=18628,捷日耳曼報紙准免檢查,捷克境內蘇台德日耳曼人、向捷總理 持柴要求勿再檢查彼等所辦之新聞紙，并謂檢查新聞與憲法保障之出版自由相抵 、霍氏接得要求書後卽加以研究、結果、認爲確有理由、已下令免予檢查矣、各部長又請國內各黨機關報應停止互相攻擊、使國內之和平空氣濃厚、可與蘇台德日耳曼人舉行談判、各部長鋻于時局嚴重、復活節假期內仍 京辦事、五月一日爲國際勞工節及國社黨紀念日、捷政府已禁止該日一切民衆示威遊行等舉動、（路 社）
xianfa,187,18629,18629. 法財政法案遭否決勃魯姆內閣總辭職副總理達拉第拔下命組閣新閣包羅各政黨之人物,申報_香港版 日期：1938-04-10 版次/卷期：03 版 巴黎八日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120013295&qrygroup=1&qrynewstype=SP_HK&n=18629,法財政法案遭否決勃魯姆內閣總辭職副總理達拉第拔下命組閣新閣包羅各政黨之人物,法政府之財政案、已爲參議院否决、勃魯姆內閣隨郎醉職、參議院對于該財政案竟未予討論而加以拒絕、原案以二百二十三票對四十九票立遭否决、就吾人記憶所及、當時參議院內人數之擁擠、實爲向所未有、勃魯姆登台演說足有二小時之久、但時時受反對方之鼓掌訕笑、勃氏嚴斥議院之失當、謂『今日之情形與一九二六年或一九三四年間皆不相同、各勞工階級已自覺其權利所在、汝等殊無决定之權、此權當操諸由民衆普選而組織之議會』、參議院議長尼耐氏阻止勃氏繼續發言云、『本院當以充分自由下一决議、總理先生、請卽結束高論可乎、』勃氏乃作最後之呼籲、并謂憲法所賦予之職權、參議院已達最高點矣、勃氏下台後、全院驟歸沉寂、投票之結果揭露後、勃氏卽决定辭職、副總理達拉第氏將奉命組閣、新閣當包羅各政黨之人物云、（路透社） （巴黎九日電）昨日法前陸長達拉第經接到總統利勃倫訓令組織新內閣、以混合各黨派爲主旨、聞財長一席將委利諾負責、衆料新閣須俟星期六日國會大會議時察看社會民主黨之態度如何方能定奪云、（海通社） （巴黎八日電）關于政府所提出之財政法案、參院頃于本日以二一四票對四七票又三八票棄權、决定拒不加以討論、勃魯姆內閣當郎于午後八時向勒勃倫總統提出辭職、總統旋于十時召見急進社會黨黨魁卽前國防總長達拉第、命其組織新閣、達拉第于十一時十分離總統府時、向報界談話、謂已應允組閣，又據達氏左右人士稱、達拉第所當組織之新閣、當包括社會黨與中央派各黨在內、而由中央派要人萊諾担任財長、似此新閣在國會中、當由社會黨急進社會黨與中央派各黨、加以贊助、各該人士又謂新閣閣員數額當較以前歷屆內閣爲少、郎使社會黨拒不入閣、達氏仍當進行組閣、該黨全國執行委會當于明日午後開會討論應否參加內閣、此在達拉第本人深信社會黨卽使拒不入閣、仍富在國會中贊助、因此新閣或可于本月十日晨間組織成立、此在各觀察家、則以爲此次勃魯姆內閣、係爲參院所准翻、而急進社會黨則在參院中居于最大黨地位、因此新閣倘由急進社會黨要人担任總理、社會黨擬不參加、殊屬可能云、（中央社）
xianfa,187,18630,18630. 捷克駐英大使與英外次長談,申報_香港版 日期：1938-04-09 版次/卷期：03 版 倫敦六日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120013230&qrygroup=1&qrynewstype=SP_HK&n=18630,捷克駐英大使與英外次長談,捷克國駐英公使瑪薩里克、最近返國一行、俾就該國日自曼族蘇台德黨要求自治暨德國所可出之威脅行動兩層、向該國政府有所請示、頃於本日返抵此間、並與英外部次官賈德幹爵士進行長時間談話、據一般人所知、英國現亦勸告捷政府務在憲法範圍之內、對于蘇台德黨有所讓步、幷聞該黨 袖漢倫、日內與捷克國務總理霍德柴會晤時、則當明白提出自治要求、此在倫敦捷克人士則謂少數民族問題乃係捷克內政問題、非俟德國正式提出因而成爲外交問題時、捷克政府不致要求英法兩國外交上加以聲援、各該人士與此間外交界消息靈通人士並均以爲法國不施壓力則已、苟施壓力當先向匈牙利羅馬尼亞兩國為之、按羅國傾向獨裁之色彩近極濃厚、因此捷克卽將介於德國與同情德國之匈羅兩國之間、然後再由德國施以壓力、其事即可易措手也，此外英國一般人對於波蘭所持態度極爲重視、以爲英國今後當努力使波蘭與捷克兩國關係趨於緩和、關於此層、此間人士并相信意國倘能存以善意態度則波蘭對於維持歐洲現狀一層尤可多所盡力、因此法意兩國他日倘能進行談判，並使雙方關係關於接近、則對於波蘭所持態度乃至多瑙河流域現行局勢之穩定必可發生重大影響、蓋以法意彼三國保有良好關係之後、對於中歐洲局勢當可大有裨益故也、（中央社）
xianfa,187,18631,18631. 譯文戰時日本學界混亂之現狀,申報_香港版 日期：1938-04-08 版次/卷期：03 版 續,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120013175&qrygroup=1&qrynewstype=SP_HK&n=18631,譯文 戰時日本學界混亂之現狀,京都帝國大學經濟學部教授神戶正雄博士因研究華北資源而獲得爲『日本學術振興會第二特別委員會』之委員長，在開發事北之聲中，神戶氏不失爲一時局之要人。神戶正雄業已辭去京大教授。代之而起者爲助教授蜷川虎三博士，卽由助教昇至教授。京大經濟學部教授作田莊一博士，亦已醉去京大，而將新任『滿洲國』國立建國大學之副總長（副校長）偽官 上，總長由國務總理兼任，故作田氏爲實際上之總長。（記者按作田莊一教授爲日本主義之經濟學者，今日果然步步高昇。但一般眞正經濟學者，則在渡悲苦之生活。） 使人不勝感慨者爲河上肇博士，以前雖在京大經濟學部任職，今日初由獄中出來，而渡其憂愁之老境生涯！ 更可悲者爲老學者美濃部達吉博士，因著機關說被法西斯黨徒暗殺受傷以來，在渡灰色之生活，今日則禍不單行，其唯一令郎美濃部亮吉忽被檢舉入獄，老博土訪警視廳詢其令郎之時，傷心之悲狀，令人見而流淚！美濃部亮吉爲日本法政大學之教授，思想比較前進，與美濃部亮吉同時被檢舉者爲亮吉氏之從弟南 二教授，以世川金作講師，以及守野弘藏助教授等。此時眞可謂日本經濟學者受難之時代。 三）法學部 貴族院三案戶敬光子曾攻擊東京憲大法學部長田中耕太郎博士。問題係由于田中博士所著『法與宗教與社會政策』中對于神社問題之關係所起。三室氏認爲對神社觀念違反民族。彼卽根據此點對田中氏大加攻擊。 執日本憲法學界牛耳者爲美濃部達吉博士，但自前年發生美濃部事件以來，（卽因『天皇機關說』而發生『國體明徽問題』，美 部大受右翼者之攻擊，結果並受右翼法西斯黨徒之暗殺受傷（美濃部達吉博士引退）由東京帝大之新說宮澤俊義教授繼之。 但因戰時之下，一般日本主義之法論者漸漸抬頭，例如京都帝大法學部黑四覺教授。其近者『本憲法論』頗博得好評認爲對『日本學』之貢獻頗大，此外爲著『日本學之日本國家學』之九州帝國大學佐治謙讓助教授，以及共著『日本國家學』之國民精神文化研究所所長大串美代夫氏與大東文化協會理事藤澤親雄氏。 （四）肅學之風 最近各大學均風行肅學運動。東京帝大經濟學部卽借革新派之名義實行肅學，東京帝大設立『大學制度審杳委員會』實行『大學之再檢討』事，使帝大校長與又郎博士相當傷心。但因慶祝南京陷落，得以動員學生三千五百學生獲得甚大成功。 京都帝國大學因農學部事件，本部會計課事件，工學部事件，醫學部特診價格事件，理學部山本一淸博士事件等在在需 肅正之問題，今正由新任校長濱出耕作博士以獨特之手腕着着進行肅學中。 東京商科大學亦爲學校風潮有名之學校。自因教授間暗鬥發生『商大事件』以來，其後卽着着進行粛學工作。去年七月組織之『學制調查委員會』改革案亦漸次實行，全體學生一致擁護上田貞次郎爲校長， 慶應大學亦受時局之影響，因由於墩長卽校長小泉信三博士之英斷，首先發表一大學制之改革。 （五）國體明徵講座 肅學之目的，在求排除歐美萬能之學風，歸于眞正的日本主義，是故各大學設立所謂『國體明徽講座』之一課。東京帝國大學始終未設此講座，直至最近與教育部折衷之結果，在文學部設帝『日本思想史講座』。主任教授爲國史學之平泉證教授。此平泉教授爲時下之紅星教授，國體明徵派之戰將。平泉教授曾謂『如自由民權，民主政治，共產主義等一種魔，要知乃不過一種黑暗時之狂暴』。彼又召開修養團體之『朱光會』在該校慶祝南京陷落時慶祝大會之成功，乃此朱光會活動之力有以造成。主東京帝大此次又設一『神道』之講座學任講師爲宮地直一博士，又京都帝國亦新設一『本思想史』之講座，主任教授爲國史學之西出直二郎博士。（國際社）
xianfa,187,18632,18632. 埃及參衆兩院改選國民黨競選失敗政綱不修內分裂政府壓迫以致失敗,申報_香港版 日期：1938-04-05 版次/卷期：03 版 埃及開羅城三日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120012987&qrygroup=1&qrynewstype=SP_HK&n=18632,埃及參衆兩院改選國民黨競選失敗政綱不修內分裂政府壓迫以致失敗,埃及國參衆兩院日昨開始舉行改選、全國分爲上下埃及兩選區、共應選出議員二百六十四人、改選結果、頃已大致揭曉、計政府派各黨佔一百席、國民黨分裂派佔八十席、向政府表示同情之超然派佔五十四席、而一度爲國會最大黨之國民黨則僅佔十二席、上屆國會議員二百三十四人中、國民黨議員共佔一百五十九人、該黨各領袖各前總理那哈斯、卽代表埃及與英國成立英埃條約者、則告落選、政界人士頃就國民黨競選失敗事加以評論、謂理由不外四項、（一）國民黨政綱乃爲埃及爭取獨立、今茲埃及業已獨立、而該黨仍不知修改政綱、以適合新局勢致失民衆之擁護、（二）埃及國政權仍由國王法魯克加以執拿、國民黨最近曾爲憲法問題，與國王發生爭議、卒歸失敗以致該黨勢力大爲減削、（三）國民黨內部最分裂之後、黨員凡擁護黨對柴魯爾者、均歸入分裂派、該派聲勢日盛、（四）競選期間、政府對于國民黨、曾加以壓迫、因此種種、該黨卒力一蹶不振云、（中央社）
xianfa,187,18633,18633. 臨全代會通過抗戰建國綱領,申報_香港版 日期：1938-04-04 版次/卷期：02 版 漢口二日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120012909&qrygroup=1&qrynewstype=SP_HK&n=18633,臨全代會通過抗戰建國綱領,臨時全代會如過之中國國民黨抗戰建國 領、原文如下、中國國民黨領導全國、從事于抗戰建國之大業、欲求抗戰必勝、建國必成、固有賴于本黨同 之努力、尤須全國人民 力同心、共同担負、因此本黨有請求全國人民捐棄成見、破除 域、集中 志、統一行動之必要、特於臨時全國代表大會製定外交軍事政治經擠民衆敎育各綱領、議决公佈、使全國力量、得以集中團結、而實現總動員之效能、其綱領如左、 總則 （一）確定三民主義暨總理遺敎、爲一般抗戰行動及建國之最高準繩、（二）全國抗戰力量、應在本黨及蔣委員長領導之下集中、全力奮勵邁進、 外交 （三）本獨立自立之精神、聯合世界上同情於我之國家及民族、爲世界和平與正義共同奮鬥、（四）對於國際和平機構及保障國際和平之公約、盡力維護、 充實其 威、（五）聯合一切反 日本帝國主義俘略之勢力、制止日本使略、樹立并保陣亞之永久和平、（六）對于世界各國現存之友誼、當益求增進、以擴大對我之同情、（七） 認及取消日本在中國領土內、以武力造成一切僞政治組織、及其對內對外之打爲、 軍事 （八）加索軍隊之政治訓練、使全國官兵明瞭抗戰建國之主義、一致爲國效命、（九）訓練全國壯丁、充實民衆 力、補充抗戰區部隊、對于華僑囘國效命彊楊者則依照其技能施以特殊訓練、使之保衛祖國、（十）指導及協助各地武裝人民、在各戰區司令長官指揮之下、與正式軍隊合作、以充份發揮保衛國土、捍禦外侮之本能、幷在敵人後方、發動普遍的游擊戰、以破及牽制敵人之兵力、（十一）撫慰傷亡官兵、安置殘廢、幷優待抗戰人員之家屬、以增强士氣、而爲全國動員之鼓勵、 政治 （十二）組織國民參政 關、團結全國力量、集中全國之思 見、以利國策之决定與推行、（十三）實行以 爲單位、改善並健全民衆之自衛、因施以訓練、加强其能力、並加 促成地方自治條件、以鞏固抗戰中之政治的社會的基礎、幷爲憲法實施之準備、（十四）改善各級玫治機構，使之簡單化、合理化、幷增高行政效率、以適合戰時需要、（十五）整飭綱紀、責成各級官吏忠勇奮鬥、爲國犧牲、幷嚴守紀律、服從命令、爲民衆倡導、其有不忠職守、貽誤抗戰者，以軍法處治、（十六） 戀貪汚官史，并沒收其財產、 經濟 （十七）經濟建設、應以軍事爲中心、同時注意改善人民生活、本此目的以實行計劃經擠、獎 海內外人民投資、擴大戰時生產、（十八）以全力發展農村經濟、獎勵合作、調節糧食、并開 荒地、疏通水利、及開發礦產、樹立重工業的基礎、鼓勵輕工業的經營、幷發展各地之手工業、幷推行戰時統制稅制、澈底改革財務行政、（十九）統制銀行業務、從而調整工商業之活動、（廿）鞏固法幣、統制外 、管理進出口貨、以安定 融、（廿一）整理交通系統、舉辦水陸空聯運、增集鐵路公路、增加航線、（什二）嚴禁壟斷居奇、投機操縱、實施物品平價制度、 民衆運動 （廿三）發動全國民衆，組 農工商學各職業團體、改善而充實之、使有 者出錢、有力者出力、爲爭取民族生存之抗戰而動員、（廿四）在抗戰期間、於不違反三民主義最高原則及法令範圍內、對於言論出版集會結社、當與以合法之充分保障、（廿五）救濟戰區難民及失業民衆、施以組織及訓練、以加强抗戰力量、（廿六）加强民衆之國家意識，使能輔助政府、肅淸反動對於漢 行戀辦、並 沒收其財產、 教育 （廿七）改訂敎育制度及敎程、推行戰時敎程、注重於國民道德之修養、提高科學的研究、與擴充其設備、（廿八） 練各種專門技術人員、與以適當之分配、以應抗戰需要、（廿九）訓練靑年、俾能服務於戰區及農村、（卅）訓練婦女、俾能服務於社會事業，以增加抗戰力量、（中央社）
xianfa,187,18634,18634. 臨全代會宣言,申報_香港版 日期：1938-04-04 版次/卷期：03 版 續第二版,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120012931&qrygroup=1&qrynewstype=SP_HK&n=18634,臨全代會宣言,社會主義者又往往信仰國際主義、脅不知民族精神若不能喚起、則思想爲之混亂、意志爲之薄弱、情緒爲之散漫、其團結因以不能堅司、行動因以‘能統一、外侮一至 內 之象、立時早現、歷史上亡國之禍、胥由於此，是故吾同胞必當深切認戰抗戰之際、惟有本於民 主義、 發揚、族之同有道德、恢復民族之自信力、使此四萬萬五千萬之人心，凝結爲一，堅如金石、須知政 之目治、爲吾人民族生存之保障、經濟之自由、爲吾人民族生存之 藉、惟能合吾民族之力以共保一、乃能合吾人民以共享之、民族主義於抗戰期間、能充分發揮其精神與力量、則此精神與力量、爲今日捍禦外侮之要素、亦卽他日復興民族之基礎也、就第二方面言之、中國 內各民族以歷史的演進、本已融合、而成爲整個、且第一次全國代表大會宣言中、已對於諸少數民族豫爲之諾言矣、『於反帝國主義及軍閥之中命獲得勝利以後、當組 統一自由的各民族、自由聯合的中華民國』、此實爲對於諸少數民族最大之諾言、而此諾之實踐、有待於此次抗戰之獲得勝利、蓋 根於自由意志之統一與聯合、乃爲眞正之統一與聯合、在未獲得勝利以前、吾境內各民族惟有同受日本之壓迫、無自由意志之可言、日本口中之民族自决、語其作用、誘或而已、煽動而已、 其結果、領土之零星分割而已、民衆之零星拐騙而已、日本知此廣大之領土與繁庶之 衆、 可以一口呑滅、故必取而臠切之、 切愈細、呑滅愈易，其所以裂造傀儡、惟日汲汲、如恐不及、職由於此、故吾同胞必當深切認識、惟抗戰乃能解除壓迫、惟抗戰獲得勝利、乃能組織自由統一的卽各民族自由聯合的中華民國、各民族今日致力于抗戰、卽爲他日享有自由之左券、故就此兩方面之，以言民二主義充實抗戰之力量、以抗戰之獲得勝利、而民族主義之目的完全貫澈、于理于勢、無可 者、二、民糊主義、抗戰之勝負、不僅取决于兵力、尤取决于民力、民力之發展、與民權之增進、相爲因果、故組織民 、訓練民衆、爲抗戰時期之必要工作、亦爲 進民權之必要條件、惟有當注意者、 一組織訓練之目的在養成民衆之自衛能力與自治能力、前者屬于軍事、後者屬于政治兩當並重、無自 能力、則所謂自治、無發育之餘地、而無自治之能力、則所謂自衛、亦于失其根本、故抗戰期間、對民衆授以軍事組織、軍事訓練、以養成軍國民之資格、固爲當務之急、而玫治組織、政治訓練、則先 之以地方自治件之完備、繼之以進而參預中央政事、凡建國大綱之所規定者、皆當於此謀其實現、第二、組織訓練，必當有釐然之系統、然後能以簡馭繁、有備不紊、蓋民權主義與自由主義、固相爲因緣、然在革 已告成功之國家、自由之政治、尤當存在於不妨害國體政體之範圍內、至於革命期閒、則玫治之統一、較政治之自由爲急、軍政訓政、實爲勢之所不容、而當對外抗戰、則雖在憲政時代之國家、亦必授權政府、俾得集中人民、的力量統一、人民之言論與行動、以同赴於國家至上之目的、當此之際、在議曾及在社會間雜然各殊之政黨、亦必相約爲政治的休戰。以一人民之心思耳目、蓋自由與統一、似相反而實相成、無自由、則人無自發的情緒，以從事於同仇敵愾、無統一、則以意思之龐、、而致行動之紛歧、抗戰力量由之減削、有必然者、以此之故、抗戰期間、政府對于人民之自由、必加以尊重、同時亦必加以約束、使得自由於一定限度之中、約束旣定，政府人民共同努力、見之實行、庶幾自由與統一、乃能兼顧、以上二者、爲組織 衆、訓練民衆之指導原則、至於政治機構、更有當鄭重聲明者、戰事旣起、第五次全國代戈大會所議决關於國民大會之召集、憲法之制定頒佈、不得已而延期、政府此時、惟有依據國民會議所定頒佈之約法 以行使治權，惟爲適應戰時之需要計、應就各機關組織、加以調整、使趨于之簡單化、有力化、並應設置國民參政機 、俾集中全國賢智之土、以參與大計、惟 此非常時期、政府自不能不有緊急處分之權，俾臨危處變、有所應付、要而言之、民衆方面、則注意于能力之養成、玫府方面、則注意於機能之適應、此固所以充實抗戰之力量、而 權之基礎、亦於此建立、則抗戰勝利之日、結束軍事、排行憲政、以完成民權主義之建設、爲勢固至順也、三、民生主義、總理民生主義中、曾指出中國今日陷於赤貧、舉國之中、祗有大貧小貧之別、抗戰旣起、日本軍隊 所及、 村則廬舍爲墟、田園生產、化爲燼餘、都市則新興工 、悉被摧殘、近年以來政府之所慘淡經營、以及人企業家努力之所得、皆蕩柝以盡、凡此苦痛、舉之中，無論何人、所同受也、日本帝國主義之侵略、其最大目的、莫過於必藉軍事的勢力、以施行經濟的掠 、詳言之、則爲原料之搾取、市楊之壟斷、在佔領區域內、從事礦產及 產物之搜括、煤鐵棉花羊毛尤取之惟恐不盡、同時破壞中國新與之一切 工業、紡織機器、麵粉機、搬運一空、不 搬運者，則碎粉之 遺、凡此皆欲摧折中國現代工業之萌芽、使永永居於原料供給之地位、一切工業品、皆仰其鼻息、不能自行裂浩也、循是以往、不但經濟建設、無從說起、國計民主、亦惟有日卽於凋敝、生計旣 、生命隨之、政治自由之 失、其結果爲亡國濟自由之喪失其結果將至於滅 、此不能以歷史上之外患爲 者也（未完）
