label,page,item_index,list_title,publish,detail_url,title,text
xianfa,187,18635,18635. 國民黨臨時全國代表大會討論設立民意機關適應抗戰時期需要發動全民參與政治詳細辦法經代表大會研究後卽可决...,申報_香港版 日期：1938-04-01 版次/卷期：02 版 本報重慶三十一日專電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120012688&qrygroup=1&qrynewstype=SP_HK&n=18635,國民黨臨時全國代表大會討論設立民意機關適應抗戰時期需要發動全民參與政治詳細辦法經代表大會研究後卽可决定黨部機構將再加強中央委員並不改選,此次代表大會、係臨時會議、並不改選中央委員、議案中最重要者、（一）如何增進黨員工作、加强黨部機構、（二）國民會議一時未能召集、憲法無從頒佈、抗戰期間、如何使國民有參政機會、以便發動全民力量、（三）在抗戰期中、對于建設一端、應如何兼籌並顧、 （本報重慶三十一日專電）抗戰以來、全國各界對於政府各項施政建設、頗多貢獻、中央爲集中力量、博採輿論計、在此訓政時期，、原已屆滿、正當實行憲政之際、突遭暴日悍然起啓營、以致爆發空前戰鬥、在此抗戰期間、雖國民會議無法召集、中華憲法無從頒佈、但無時不爲發展全民力量着想、茲悉各方現爲集中意見、共同推進非常時期谷項設施起見、擬應事實上之需要、將徵集全國各界碩彥、籌備設立民意機關、以便人民有參政之機會、至其詳細辦法、經代表大會研究後、卽可决定、
xianfa,187,18636,18636. 捷總理演說日耳曼民族問題捷境少數民族决將立法保障之任何方案當以國家生存爲基礎德國當局極表不滿,申報_香港版 日期：1938-03-31 版次/卷期：03 版 捷克京城二十八日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120012626&qrygroup=1&qrynewstype=SP_HK&n=18636,捷總理演說日耳曼民族問題捷境少數民族决將立法保障之任何方案當以國家生存爲基礎德國當局極表不滿,國務總理重德柴、自于本日發表廣播演說、首就德國半官界人士關于尊重捷克領土完整所提供之保證、加以追述、幷稱道英國首相張伯倫本月二十四日什下 所發表之演說、謂其對于保持歐洲和平一層、實有無上之貢獻、關于捷克境內日耳曼少，民族問題、則提供切實諾言、謂當製成特 法例、俾將日耳曼少數民族所享有之特 地位予以穩定、幷有以發展之、具言有日、溯自捷克復國以還、吾人對于日耳曼少 民族、卽在教育上畀予自治權利、幷保障文化自由、時至今日、吾人 將現打各項辦法、凡與日耳受少數民族有關者彙成特種法典、緣吾國對于統治少數民族一事、雖 有各種最，善之辦法、但幷未正式製成法律、外 不察、對于揑稱本國境內各少數民族遭受虐待之說、因此竟信以為眞、亦未可必、要之、關于少數氏族問題，政府决定任憲法範圍內、以有系統的辦法、覓取解决方案、以言奧地利事變、捷克民族因具有民族觀念與 摯的氏治精神之故、自可公平加以判斷、而無所偏袒、特關于本國境內少數民族問題、任何解决方案必須以保持國家生存與尊重憲法為基礎、倘在經濟政治精神 希圖施以壓力、决非政府所容忍、此則必須剴切說明者也云、（中央欽） （柏林三十日電）德政府對前日捷總理憲德柴之演說甚為不滿、霍氏大意謂捷擬將現有一切關於德少數民族間題之法律加以修正、俾根本解决少數民族問題、今日捷對少數民族問題之政策已改變，日前英首相張伯倫之演說，對歐洲之安定亦頗有貢獻，德方認 氏幷未說明捷，按照現特情形解決少數民族問題、抑或以完全新的政策解决該問題、外交通訊報稱、德對霍德柴之演說極為不滿，苟霍為負責之政治家、則彼應知時代之所趨、幷知所以解决困難之方法云（中央社）
xianfa,187,18637,18637. 法將組擴大內閣名單已定赫里歐為首揆衆議院通過信任政府案,申報_香港版 日期：1938-03-20 版次/卷期：03 版 巴黎十七日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120011919&qrygroup=1&qrynewstype=SP_HK&n=18637,法將組擴大內閣名單已定赫里歐為首揆衆議院通過信任政府案,勃魯姆總理頃在衆院宣讀新閣施玫方針官言書後、卽要求衆院娫緩討論一般政策、幷提出信任案要求表决、衆院當卽以三六九票對一九六票之多數表决通過、事前勃魯姆總理曾發表法國議會史中最激昻之演說、籲請反對派各黨參加舉國一致內閣、以供共同應付時艱、一般人以為衆院對于此項信任案、倘係全體一致予以表决、則勃魯姆定必立卽改組內閣、俾使反對派各黨參加其事、從而組織擴大內閣、但事實上反對派各黨除中央派各黨會響應總理之呼籲外、其他各黨對于與共產黨合作一舉、仍持反對態度、頃據某某議員傳出消息、大總統勒勃倫刻正忙于準備一大內閣之名單、幷與參院議長雅納南、衆院議畏赫禮歐一再晤談、此項擴大內閣、若果組織成立、聞當由衆院議長赫禮歐或急進社會黨領袖任首揆、而由勃魯姆担任國務協理、謠傳此項名單、業已準備就緒、一俟勃魯姆總理提出辭呈、勒勃倫總統當予以公布、一般人幷謂納統若果出此、與憲法規定幷無抵觸之處、按截至目前止、法國歷屆總統從未採用此項方式耳、（中央社）
xianfa,187,18638,18638. 日衆議院通過總動員法案詳細辦法須由日皇核准公佈實施辦法均將用法律規定之,申報_香港版 日期：1938-03-18 版次/卷期：03 版 東京十六日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120011795&qrygroup=1&qrynewstype=SP_HK&n=18638,日衆議院通過總動員法案詳細辦法須由日皇核准公佈實施辦法均將用法律規定之,今晚九時廿分，日衆院已將總動員法案通過、政友民政兩黨以政府巳允將該案之說明同時提出、故均參加投票、總動員法屬於特殊法案、其詳細辦法、須由日皇核准公佈、日政府方面表示將來政府之實行該法辦法、均將用法律規定 、此後第一步將先整理吏治、總動員法與日本憲法並無抵觸、其實行 全以人民之愛國觀念為基礎、此後政府將不採任何足以激刺人民 感及妨碍工商業自由發展之行動、同時將重新規定日本之外交政策、及設法促進世界和平云云、（中央社）
xianfa,187,18639,18639. 軍隊反戰民眾左傾,申報_香港版 日期：1938-03-16 版次/卷期：02 版 乙,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120011669&qrygroup=1&qrynewstype=SP_HK&n=18639,軍隊反戰民眾左傾,日未次內相及其他機關爲限制人民及 隊反戰 左傾思想、雖逮捕多人、而不滿政府之意志、反形增大、現華中及華北日軍中反 及左傾宣傳運動、不斷發生、引起日政府國會及軍部之不安、（丙）日國 因全國總動員法案、曾發生多次不利政府事件、日軍人希望該案通過、期在戰爭期內減小國會及政黨勢力、而多數政黨代表、認爲該案通過後、卽可消滅憲法、使玫府享百獨裁權、且一部政府代表、亦公開反對該案、惟日軍人及激烈派勢力强大、該項法案、有 迪可能、其結果反增日本內部各項之不安與危險云、
xianfa,187,18640,18640. 奧國總統被迫下野,申報_香港版 日期：1938-03-15 版次/卷期：03 版 維也納十三日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120011602&qrygroup=1&qrynewstype=SP_HK&n=18640,奧國總統被迫下野,大總統米克拉斯應國務總理般嘉德之要求、頃于本日 職下野、並按照聯邦憲法第七條之規定、由國務院代行大總統職權、總統辭職之前頒佈命令、任命著名國社黨黨員三人爲 卿、卽（一）維也納、執仃外交皮公安 外各項政 、（二）喀爾豋勒倫、執行關於安全問題之政務、（三）思格里斯、執行關於國防問題之政務、此外並任命克洛斯奈、奧國國社黨領袖爲敎育部長、（中央社） （維也納-四日電）奧總統米克勒斯已辭喊、由新總理賽斯因 代理總統職權、政府官報稱、米克勒斯總統今日 賽斯因 博士之請、交 總統職務、據一九三四年五月憲法規定、總統職務卽由賽斯博士代理、爲實行德奧合併起見、現已制定一新法律、名日聯邦憲法、是卽指奧德 合爲一聯邦政府、已宣布决定二事、第一、奧大利現爲德國之一邦、第二、四月十日將舉 一自由而祕 之公民投票、凡奧國之日耳曼人、無論男女、年滿二十歲者、皆得對此合 問題投票、表示贊否、據今晚官場消息、前總理舒斯尼格、現匿居維也納 爾佛堤宮之私室中、奧駐英法 捷克三國公民、皆 被召囘國、希特勒將奧國軍隊合併於德國軍隊而由波克將軍統治、德國軍隊 駐 奧境者約有五萬人、今日維也納城仍有希特勒靑年團之遊行多種、但一般人心已不若昨前之緊張、奧政府將於日內正式通知國聯、卽同時聲明退出國聯、亦不如爲奇云、（路透社）
xianfa,187,18641,18641. 德奧擬就聯邦憲法,申報_香港版 日期：1938-03-15 版次/卷期：03 版 維也納十四日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120011603&qrygroup=1&qrynewstype=SP_HK&n=18641,德奧擬就聯邦憲法,奧現已成德國之一省、德奧已擬就聯邦憲法、規定德奧合併事宜、德奧聯邦政府已决定使奧國成爲德國之一省、至於四月十日舉行德奧合併之祕密公民投票、凡奧國內年在廿歲以上之德民族、均有參與 、奧政府頃已將駐英法捷三國公使召囘、昨日奧官方稱、總統米克拉斯已辭職、其辭職之動機、係出於新總理殷嘉德代之 求、而殷民本人、則將依照一九三四年公佈之憲法、以總理之實格、執行總統職務、奧京 也納昨日已較爲平靜、惟希特勒靑年團仍遊行各處、奧政府現將正式向國聯報吿一切、或將聲明退出國聯、新總理般嘉德於上星期六在林茲城與希特勒 作數度會談、是晚卽宿於該 、是晚希氏接見奧政府各高級職員、並前往林茲 附近罷丁村掃視其雙親坎墓、據 實統計、德軍現在奧境者約什萬人、此外尙有由德返奧之奧國社軍四萬人、奧各處均駐有德軍、人民均以鮮花投獻、幷高呼『希特勒萬歲』、奧邊境附近亦有一萬八千人及轟炸機二百架、又奧現已開始處仃德之四年 濟計劃、奧新國社 政府要求德取消去年十一月一日施行之奧 輸德 制 法、該辦法施行後、奧貨 德會減少百之四十、德奧貿易之德方入超四百萬 、亦得以減少、而德奧 易得趨于平衡、奧前政府曾拒絕德國將大量軍火及 工業物品輸奧、以使貿易平衡、因奧認此有害於奧之工業、且德貨亦頗 貴云、（中央社）
xianfa,187,18642,18642. 德駐英大使發聲明書,申報_香港版 日期：1938-03-14 版次/卷期：03 版 倫敦十三日電,https://z.library.sh.cn/http/80/10.1.30.77/yitlink/tm/tm_shownews.php?id=A2016120011535&qrygroup=1&qrynewstype=SP_HK&n=18642,德駐英大使發聲明書,倫敦德國大使館、昨晚爲奧國事變發出一 明書、內 奧前總理 所尼格、違背波夫資格頓協定之文字與精神、且未嘗一詢其內閣同僚之意見、突 本其個人之見地宣吿全國、謂 於三日內舉仃公民投票、此舉實與奧國憲法相抵觸、因憲法規定任何公民投票、必須經內閣閣員全體一致之正式决議、始可舉行、又規定公民投票事、須由總 宣告全國、而不能由理代表、舒氏所擬舉行之公民投票、除充滿黨派色彩外、實空洞無一物、其引起奧國日耳曼人之反響也固宜、當時奧國大局驟形嚴重、內戰發于不免、舒氏之行動、卽奧國其他閣員亦反對之、結果舒氏醉職、賽斯因 氏繼 組閣、賽氏乃請希特勒元首派遣軍 人員、協助奧政府維持治安』云、（路透社）
